point,x,y,z,timestamp
0,0.4934422969818115,0.7101354598999023,-0.062282923609018326,1732069760975146364
1,0.49650317430496216,0.6176145672798157,-0.1302720308303833,1732069760975803046
2,0.49667808413505554,0.6461958885192871,-0.06394261866807938,1732069760975845660
3,0.47405558824539185,0.5340399146080017,-0.10335248708724976,1732069760975878995
4,0.4962579309940338,0.5923141241073608,-0.14099960029125214,1732069760975910687
5,0.4960406422615051,0.5587875843048096,-0.13352999091148376,1732069760975941477
6,0.4965835213661194,0.4740482568740845,-0.0734417513012886,1732069760975971085
7,0.3142567276954651,0.457821249961853,0.025937408208847046,1732069760976000262
8,0.49657270312309265,0.3992941379547119,-0.06156613677740097,1732069760976029018
9,0.4970250725746155,0.36207854747772217,-0.06951199471950531,1732069760976058115
10,0.49674421548843384,0.22890150547027588,-0.05539817363023758,1732069760976086861
11,0.4932846426963806,0.7216088175773621,-0.05766170471906662,1732069760976116699
12,0.49327051639556885,0.7337053418159485,-0.04798261821269989,1732069760976146878
13,0.4926431477069855,0.7432476878166199,-0.03265184164047241,1732069760976176305
14,0.49423566460609436,0.7445448637008667,-0.03519139811396599,1732069760976206304
15,0.49372702836990356,0.7577589154243469,-0.03474876657128334,1732069760976235471
16,0.4941909611225128,0.7736685276031494,-0.03885110840201378,1732069760976264518
17,0.4942247271537781,0.7902244925498962,-0.034634217619895935,1732069760976293464
18,0.499458372592926,0.8055781126022339,-0.009168073534965515,1732069760976321860
19,0.4968115985393524,0.6321725845336914,-0.11624792963266373,1732069760976350706
20,0.4754917025566101,0.6341726779937744,-0.08108754456043243,1732069760976379482
21,0.20953720808029175,0.3355106711387634,0.13483446836471558,1732069760976408188
22,0.38775843381881714,0.4817875325679779,-0.0004222023708280176,1732069760976436754
23,0.3619946241378784,0.48427343368530273,0.0023584167938679457,1732069760976466041
24,0.33615562319755554,0.483649879693985,0.009869534522294998,1732069760976495218
25,0.302273690700531,0.4666236639022827,0.030734769999980927,1732069760976525267
26,0.4094308316707611,0.4774646759033203,0.0023263662587851286,1732069760976560265
27,0.3405238389968872,0.39416974782943726,-0.011879836209118366,1732069760976590945
28,0.3747864365577698,0.3992058038711548,-0.013065214268863201,1732069760976620503
29,0.3108774423599243,0.3999762535095215,-0.003046066500246525,1732069760976649089
30,0.29292428493499756,0.41267162561416626,0.007527411449700594,1732069760976677625
31,0.281449556350708,0.48214611411094666,0.04485749453306198,1732069760976706120
32,0.4051452577114105,0.8346155285835266,0.027987392619252205,1732069760976744646
33,0.3039901852607727,0.4481712579727173,0.03362271934747696,1732069760976779434
34,0.2083107829093933,0.45368027687072754,0.15576711297035217,1732069760976808250
35,0.2496192902326584,0.4582710266113281,0.06879115104675293,1732069760976836605
36,0.37001967430114746,0.596740186214447,-0.012523717246949673,1732069760976864981
37,0.4627092182636261,0.704071044921875,-0.05840418487787247,1732069760976893647
38,0.46557581424713135,0.7339314222335815,-0.043734487146139145,1732069760976921822
39,0.43284881114959717,0.7153783440589905,-0.04243410751223564,1732069760976950307
40,0.4135569632053375,0.7271064519882202,-0.02424301765859127,1732069760976978723
41,0.4424128830432892,0.7359107732772827,-0.03409615531563759,1732069760977007188
42,0.42436477541923523,0.7395812273025513,-0.017797408625483513,1732069760977035614
43,0.3833152651786804,0.7625903487205505,0.017891524359583855,1732069760977064540
44,0.47702932357788086,0.6175466775894165,-0.12821397185325623,1732069760977093116
45,0.4725319743156433,0.5927652716636658,-0.13744637370109558,1732069760977121171
46,0.2595112919807434,0.3906714916229248,0.012902363203465939,1732069760977149326
47,0.4213244915008545,0.5289216041564941,-0.02289542555809021,1732069760977177762
48,0.4233555793762207,0.6161341071128845,-0.06477349996566772,1732069760977206117
49,0.420458048582077,0.6027624011039734,-0.05832972750067711,1732069760977247037
50,0.29503583908081055,0.5907050371170044,0.02013862505555153,1732069760977276565
51,0.47300153970718384,0.561327338218689,-0.1245633065700531,1732069760977305722
52,0.32000529766082764,0.3627851605415344,-0.03200698643922806,1732069760977333887
53,0.28389328718185425,0.37188810110092163,-0.011300444602966309,1732069760977361921
54,0.2342270016670227,0.29235273599624634,0.08085919171571732,1732069760977390076
55,0.43808814883232117,0.391368567943573,-0.0534181147813797,1732069760977418402
56,0.40350833535194397,0.41563454270362854,-0.005661790259182453,1732069760977446867
57,0.36536505818367004,0.7401683330535889,0.023530764505267143,1732069760977475563
58,0.24093693494796753,0.7078150510787964,0.24685031175613403,1732069760977504590
59,0.44274255633354187,0.6302769184112549,-0.055273834615945816,1732069760977532875
60,0.4604712426662445,0.6371080279350281,-0.05654657259583473,1732069760977561511
61,0.3913094401359558,0.7474693059921265,0.01811755634844303,1732069760977589596
62,0.3968052268028259,0.7464380264282227,0.009914297610521317,1732069760977617961
63,0.26984792947769165,0.3528687059879303,-0.0015264939283952117,1732069760977646036
64,0.4232006371021271,0.6291803121566772,-0.04995857924222946,1732069760977674782
65,0.3704623579978943,0.3674180507659912,-0.04700988531112671,1732069760977702697
66,0.3649533987045288,0.34341496229171753,-0.05403052642941475,1732069760977738787
67,0.3404601812362671,0.23790812492370605,-0.021668359637260437,1732069760977772944
68,0.2513669729232788,0.32155823707580566,0.0328311063349247,1732069760977802061
69,0.3548823595046997,0.28926166892051697,-0.04008695110678673,1732069760977830386
70,0.24425064027309418,0.3766869306564331,0.03118947707116604,1732069760977858752
71,0.22544321417808533,0.35689276456832886,0.08031405508518219,1732069760977886937
72,0.46334725618362427,0.7196173667907715,-0.05420785769820213,1732069760977915362
73,0.43785321712493896,0.7261112928390503,-0.039578165858983994,1732069760977944008
74,0.4190927743911743,0.7328859567642212,-0.023244839161634445,1732069760977972564
75,0.44837746024131775,0.6357771158218384,-0.049022380262613297,1732069760978001100
76,0.3941763639450073,0.7471538186073303,0.013615509495139122,1732069760978029475
77,0.40481293201446533,0.7524951100349426,-0.0018329548183828592,1732069760978057750
78,0.3999517560005188,0.7465487122535706,0.009153906255960464,1732069760978091076
79,0.452655166387558,0.6182384490966797,-0.09061897546052933,1732069760978121114
80,0.42827245593070984,0.7436982989311218,-0.011832457035779953,1732069760978149189
81,0.44655075669288635,0.7425307035446167,-0.021386872977018356,1732069760978177254
82,0.4679376780986786,0.7428651452064514,-0.029524995014071465,1732069760978205249
83,0.4644019603729248,0.8039443492889404,-0.0077758184634149075,1732069760978233454
84,0.4614717960357666,0.7886389493942261,-0.03272212669253349,1732069760978261989
85,0.4627531170845032,0.7720156908035278,-0.03656230866909027,1732069760978290184
86,0.46484047174453735,0.7565065622329712,-0.03180724382400513,1732069760978318259
87,0.46885591745376587,0.7436195611953735,-0.031890735030174255,1732069760978346394
88,0.4284362494945526,0.7454115748405457,-0.013613887131214142,1732069760978374750
89,0.42269328236579895,0.7509446740150452,-0.015538224950432777,1732069760978402935
90,0.4173436164855957,0.7586012482643127,-0.018465377390384674,1732069760978431270
91,0.4132176637649536,0.7675246000289917,-0.01346413791179657,1732069760978459134
92,0.3942728638648987,0.6952723264694214,-0.018107622861862183,1732069760978487570
93,0.21087756752967834,0.5664357542991638,0.27128204703330994,1732069760978515565
94,0.4967474043369293,0.6401486396789551,-0.08227282762527466,1732069760978544311
95,0.41502952575683594,0.7465413808822632,-0.0012902916641905904,1732069760978572786
96,0.40967291593551636,0.7500139474868774,-0.0024441068526357412,1732069760978601893
97,0.46610286831855774,0.6462023258209229,-0.0569053553044796,1732069760978629828
98,0.43213242292404175,0.6443766355514526,-0.031055184081196785,1732069760978665017
99,0.46336835622787476,0.6419680714607239,-0.05723711848258972,1732069760978693642
100,0.3945910334587097,0.544487476348877,-0.01206306740641594,1732069760978721978
101,0.3519955575466156,0.5614195466041565,-0.0024867565371096134,1732069760978758930
102,0.4166199564933777,0.6154873371124268,-0.04313192144036293,1732069760978791684
103,0.2761608362197876,0.2591269314289093,0.0254179947078228,1732069760978819879
104,0.29287049174308777,0.2983440160751343,-0.005974954925477505,1732069760978847944
105,0.31019020080566406,0.3401089310646057,-0.03031059540808201,1732069760978876179
106,0.4043445587158203,0.7781355381011963,0.0065745823085308075,1732069760978904534
107,0.4293533265590668,0.3549712896347046,-0.06634415686130524,1732069760978932840
108,0.42126208543777466,0.2922280430793762,-0.05940309911966324,1732069760978961285
109,0.4118335545063019,0.2290089726448059,-0.049057088792324066,1732069760978989540
110,0.31522810459136963,0.4782369136810303,0.020810166373848915,1732069760979017766
111,0.25636017322540283,0.49919402599334717,0.06048273667693138,1732069760979045941
112,0.42400652170181274,0.4718348979949951,0.005209801252931356,1732069760979073885
113,0.27049052715301514,0.42592087388038635,0.02906404621899128,1732069760979101870
114,0.438449501991272,0.5121409893035889,-0.033390648663043976,1732069760979129955
115,0.43564969301223755,0.6037627458572388,-0.09083980321884155,1732069760979158020
116,0.23301491141319275,0.5139204263687134,0.08905243873596191,1732069760979185924
117,0.2734166979789734,0.5215750932693481,0.03912985697388649,1732069760979214420
118,0.3053654134273529,0.5337873101234436,0.015967976301908493,1732069760979242264
119,0.35562849044799805,0.5301234126091003,0.004580033477395773,1732069760979270369
120,0.39259397983551025,0.5191905498504639,-0.002472924068570137,1732069760979298845
121,0.41882622241973877,0.5081930756568909,-0.010661432519555092,1732069760979328292
122,0.4714103043079376,0.4793555438518524,-0.0625036284327507,1732069760979356768
123,0.24185332655906677,0.5732361674308777,0.0886901468038559,1732069760979385283
124,0.25119584798812866,0.4210621118545532,0.0402224138379097,1732069760979413388
125,0.48540806770324707,0.6314929723739624,-0.11495109647512436,1732069760979441493
126,0.4255104064941406,0.5575968623161316,-0.03096591681241989,1732069760979469849
127,0.1979893147945404,0.444186806678772,0.24043391644954681,1732069760979497954
128,0.4388945996761322,0.49534639716148376,-0.015756715089082718,1732069760979526038
129,0.4143775403499603,0.6165608167648315,-0.01801811344921589,1732069760979554454
130,0.287244588136673,0.448072612285614,0.03859807550907135,1732069760979582499
131,0.43429669737815857,0.5876557230949402,-0.08268846571445465,1732069760979610423
132,0.22427326440811157,0.6343226432800293,0.26580381393432617,1732069760979638418
133,0.42437201738357544,0.46296563744544983,0.010503120720386505,1732069760979666783
134,0.45233410596847534,0.5706838369369507,-0.10876575857400894,1732069760979695049
135,0.2950782775878906,0.7786194682121277,0.1168498545885086,1732069760979723304
136,0.2944451570510864,0.8048266172409058,0.16530027985572815,1732069760979763953
137,0.22027939558029175,0.5712119936943054,0.17974960803985596,1732069760979792930
138,0.26512476801872253,0.7428048849105835,0.14614342153072357,1732069760979821205
139,0.21408000588417053,0.40071552991867065,0.12472536414861679,1732069760979849340
140,0.40037089586257935,0.8572952747344971,0.04668375104665756,1732069760979877505
141,0.48774439096450806,0.6398388743400574,-0.08024346828460693,1732069760979905550
142,0.402462899684906,0.5780760645866394,-0.019563032314181328,1732069760979933534
143,0.23016610741615295,0.4593225121498108,0.09296812117099762,1732069760979961739
144,0.33950912952423096,0.46868911385536194,0.010996963828802109,1732069760979989794
145,0.3613208532333374,0.46959397196769714,0.0045240228064358234,1732069760980017679
146,0.4008578062057495,0.7576947212219238,0.003236975520849228,1732069760980045774
147,0.25029173493385315,0.6277012825012207,0.10240083187818527,1732069760980080401
148,0.4486035406589508,0.8891885280609131,0.057656291872262955,1732069760980109067
149,0.36832308769226074,0.8568272590637207,0.10329576581716537,1732069760980137563
150,0.3338208794593811,0.8366603255271912,0.13031740486621857,1732069760980165768
151,0.49678075313568115,0.296029657125473,-0.06585746258497238,1732069760980197330
152,0.5038052797317505,0.8939200639724731,0.04985978081822395,1732069760980234372
153,0.38271665573120117,0.4672394394874573,0.0028004187624901533,1732069760980263890
154,0.40333306789398193,0.46483421325683594,0.005813423078507185,1732069760980292395
155,0.41787758469581604,0.46454763412475586,0.010403716936707497,1732069760980320560
156,0.23389723896980286,0.4128335118293762,0.06559910625219345,1732069760980348565
157,0.39885351061820984,0.43751266598701477,0.00016688249888829887,1732069760980376369
158,0.3755591809749603,0.42553865909576416,-0.0034195196349173784,1732069760980404614
159,0.3519740402698517,0.4223000705242157,-0.001843768754042685,1732069760980432890
160,0.33029621839523315,0.42627960443496704,0.004798239562660456,1732069760980461285
161,0.3174402117729187,0.43361496925354004,0.013204104267060757,1732069760980489350
162,0.19887536764144897,0.38425955176353455,0.19293802976608276,1732069760980517425
163,0.32486066222190857,0.46424615383148193,0.019099272787570953,1732069760980545690
164,0.4958377480506897,0.669214129447937,-0.05807777866721153,1732069760980573925
165,0.41831135749816895,0.6811813116073608,-0.031840503215789795,1732069760980601900
166,0.4428842067718506,0.6248056888580322,-0.06479883939027786,1732069760980629894
167,0.4633405804634094,0.6705091595649719,-0.05515110865235329,1732069760980658110
168,0.4968695640563965,0.437746524810791,-0.05828183889389038,1732069760980686415
169,0.329109251499176,0.8103302717208862,0.09492681920528412,1732069760980714730
170,0.36175841093063354,0.8343648910522461,0.07228182256221771,1732069760980751402
171,0.44628289341926575,0.8741883039474487,0.023639148101210594,1732069760980784196
172,0.2643672823905945,0.7651920318603516,0.20882382988929749,1732069760980813052
173,0.4163585901260376,0.4534441828727722,0.006054038181900978,1732069760980841297
174,0.45543789863586426,0.5213555097579956,-0.06751874834299088,1732069760980869182
175,0.5026231408119202,0.879676103591919,0.017144346609711647,1732069760980897036
176,0.40572839975357056,0.874901533126831,0.07589907944202423,1732069760980930071
177,0.23087838292121887,0.632473886013031,0.1816987544298172,1732069760980962574
178,0.4470354914665222,0.7444950342178345,-0.023543696850538254,1732069760980991100
179,0.441175639629364,0.7532817721366882,-0.025060540065169334,1732069760981019405
180,0.43694359064102173,0.7655643820762634,-0.028800031170248985,1732069760981047270
181,0.43378323316574097,0.7804187536239624,-0.02488579973578453,1732069760981075365
182,0.43070560693740845,0.7938340902328491,-0.003892551176249981,1732069760981103339
183,0.4103929400444031,0.7425457835197449,-0.0034790318459272385,1732069760981131264
184,0.40513676404953003,0.7404856085777283,-0.003413948230445385,1732069760981159168
185,0.40046563744544983,0.7376409769058228,-0.0035005740355700254,1732069760981187213
186,0.3767063021659851,0.7160037159919739,0.0014349969569593668,1732069760981215348
187,0.28126218914985657,0.6459226012229919,0.05200515687465668,1732069760981243623
188,0.4547869563102722,0.4936288893222809,-0.04655463993549347,1732069760981271838
189,0.44121208786964417,0.4398474097251892,-0.009252764284610748,1732069760981299693
190,0.4261181950569153,0.4430445730686188,0.001083021517843008,1732069760981327998
191,0.4151786267757416,0.7449286580085754,3.48671201209072e-05,1732069760981356333
192,0.2785530090332031,0.7080444097518921,0.09501789510250092,1732069760981389618
193,0.4641963243484497,0.4411870241165161,-0.04090160131454468,1732069760981417784
194,0.4161076545715332,0.8139163255691528,0.013403168879449368,1732069760981445818
195,0.49604731798171997,0.5303759574890137,-0.1122620552778244,1732069760981481929
196,0.47258052229881287,0.5081028342247009,-0.08606258779764175,1732069760981511096
197,0.4958190321922302,0.503715991973877,-0.09240816533565521,1732069760981539181
198,0.4402545988559723,0.5641189813613892,-0.06362442672252655,1732069760981567215
199,0.5009433627128601,0.8572108149528503,0.0002696557203307748,1732069760981595040
200,0.5001466870307922,0.8298874497413635,-0.0032527234870940447,1732069760981623305
201,0.4565293490886688,0.8265469074249268,0.00197578058578074,1732069760981651640
202,0.3587889075279236,0.7700115442276001,0.035513292998075485,1732069760981679475
203,0.3912360668182373,0.6349142789840698,-0.010851459577679634,1732069760981707550
204,0.3841961622238159,0.7949946522712708,0.025237098336219788,1732069760981742929
205,0.33156707882881165,0.6272439360618591,0.0005511699710041285,1732069760981776434
206,0.36750316619873047,0.660142719745636,-0.005135661922395229,1732069760981805571
207,0.3129357099533081,0.668701708316803,0.024191074073314667,1732069760981834217
208,0.448885440826416,0.8525810241699219,0.007560597267001867,1732069760981862552
209,0.42725276947021484,0.5803882479667664,-0.04338062182068825,1732069760981890727
210,0.33742615580558777,0.7850475311279297,0.06249236688017845,1732069760981918702
211,0.3696586787700653,0.8127340078353882,0.04891248419880867,1732069760981946967
212,0.338478147983551,0.740293025970459,0.036912981420755386,1732069760981975433
213,0.2571677565574646,0.6737589836120605,0.11493789404630661,1732069760982003548
214,0.3078615665435791,0.738872766494751,0.06269664317369461,1732069760982031562
215,0.24269145727157593,0.690692663192749,0.1760047823190689,1732069760982059427
216,0.34932273626327515,0.6942203044891357,0.00999378226697445,1732069760982087331
217,0.44073742628097534,0.5388317108154297,-0.047954261302948,1732069760982115356
218,0.44458815455436707,0.614115297794342,-0.09597233682870865,1732069760982143551
219,0.4315876364707947,0.6236178278923035,-0.06726318597793579,1732069760982171666
220,0.4532316327095032,0.5960701107978821,-0.1152680367231369,1732069760982199851
221,0.418881893157959,0.40979549288749695,-0.0192329753190279,1732069760982228016
222,0.3731924593448639,0.3887268304824829,-0.02355845645070076,1732069760982256021
223,0.3325192928314209,0.3840317130088806,-0.020486319437623024,1732069760982284326
224,0.30029016733169556,0.3905189037322998,-0.00918449554592371,1732069760982312451
225,0.27919670939445496,0.4040171802043915,0.006916556507349014,1732069760982340716
226,0.27091872692108154,0.4528414011001587,0.04942009970545769,1732069760982368761
227,0.21148782968521118,0.5118427276611328,0.16896288096904755,1732069760982396716
228,0.29638999700546265,0.49530652165412903,0.032383982092142105,1732069760982424650
229,0.32292312383651733,0.5049836039543152,0.017241977155208588,1732069760982452655
230,0.35815608501434326,0.5049557685852051,0.006733500398695469,1732069760982480780
231,0.3907707929611206,0.49890077114105225,0.000686151091940701,1732069760982508654
232,0.4154840409755707,0.4912239611148834,-0.0006548234960064292,1732069760982537040
233,0.4323429763317108,0.4841356575489044,-0.002935427473857999,1732069760982565195
234,0.2031429409980774,0.5031493902206421,0.263970285654068,1732069760982593239
235,0.4327941834926605,0.6321941018104553,-0.05421753600239754,1732069760982620873
236,0.4559450149536133,0.5458370447158813,-0.08465608209371567,1732069760982648948
237,0.46117568016052246,0.6137346029281616,-0.11581774801015854,1732069760982676863
