point,x,y,z,timestamp
238,0.4740254580974579,0.6277976632118225,-0.10479845106601715,1732069760982704637
239,0.4623405635356903,0.6185680627822876,-0.10326787084341049,1732069760982739786
240,0.43961551785469055,0.6405421495437622,-0.045419249683618546,1732069760982773371
241,0.4779307544231415,0.6300375461578369,-0.11123543977737427,1732069760982801997
242,0.4804646074771881,0.6373081207275391,-0.08052723109722137,1732069760982830192
243,0.4324832856655121,0.4641290605068207,0.007037381175905466,1732069760982858347
244,0.44540390372276306,0.46946167945861816,-0.007472702767699957,1732069760982893616
245,0.45354846119880676,0.47504234313964844,-0.02391676791012287,1732069760982922312
246,0.30985695123672485,0.4408552050590515,0.022230923175811768,1732069760982950327
247,0.2841551899909973,0.4282838702201843,0.022590231150388718,1732069760982978412
248,0.517524242401123,0.5345258712768555,-0.10414661467075348,1732069760983007018
249,0.6858493685722351,0.46336907148361206,0.020414957776665688,1732069760983034642
250,0.5186787843704224,0.6331400871276855,-0.0816747173666954,1732069760983062797
251,0.7749278545379639,0.34240081906318665,0.12910999357700348,1732069760983090431
252,0.6093351244926453,0.4842883050441742,-0.004127107094973326,1732069760983118465
253,0.6338871121406555,0.48731809854507446,-0.002016012091189623,1732069760983146190
254,0.6595844626426697,0.4876507520675659,0.005108862649649382,1732069760983174154
255,0.6947804689407349,0.47235941886901855,0.025033317506313324,1732069760983202359
256,0.588209331035614,0.4794639050960541,-0.0009303393308073282,1732069760983230675
257,0.6541954874992371,0.40206378698349,-0.016604186967015266,1732069760983258739
258,0.619879424571991,0.405706524848938,-0.016957923769950867,1732069760983286854
259,0.6840661764144897,0.40887778997421265,-0.007974726147949696,1732069760983314889
260,0.7026812434196472,0.4214715361595154,0.002164290053769946,1732069760983342954
261,0.7115632891654968,0.48716023564338684,0.03869102895259857,1732069760983370949
262,0.5936831831932068,0.8377819061279297,0.02475809119641781,1732069760983399184
263,0.6958446502685547,0.454008013010025,0.02779742330312729,1732069760983427148
264,0.7765884399414062,0.45761874318122864,0.14909160137176514,1732069760983455073
265,0.7417538166046143,0.46513283252716064,0.06135707348585129,1732069760983483338
266,0.622451663017273,0.5980868935585022,-0.01676676981151104,1732069760983511493
267,0.5249953269958496,0.703467845916748,-0.05968043580651283,1732069760983539468
268,0.5211557745933533,0.733180820941925,-0.04506697878241539,1732069760983567482
269,0.55649733543396,0.7146039009094238,-0.044878941029310226,1732069760983595287
270,0.5787439346313477,0.7264851331710815,-0.02763298898935318,1732069760983622991
271,0.5464946627616882,0.735604465007782,-0.03635154664516449,1732069760983650665
272,0.5676690340042114,0.7389534711837769,-0.020787447690963745,1732069760983678700
273,0.6145046949386597,0.765557050704956,0.013713309541344643,1732069760983706915
274,0.5156994462013245,0.6171832084655762,-0.12871061265468597,1732069760983743326
275,0.5200002193450928,0.593560516834259,-0.1382385939359665,1732069760983776731
276,0.7292336225509644,0.4033852219581604,0.006084301974624395,1732069760983805107
277,0.571710467338562,0.5298284888267517,-0.025379814207553864,1732069760983833191
278,0.5685953497886658,0.6153841018676758,-0.06736180931329727,1732069760983861206
279,0.5705794095993042,0.6019997596740723,-0.06099012494087219,1732069760983889622
280,0.6972357034683228,0.5926297903060913,0.01365633960813284,1732069760983917266
281,0.5185372829437256,0.5611910820007324,-0.1257409155368805,1732069760983945170
282,0.6687816381454468,0.3769364356994629,-0.03864665329456329,1732069760983972874
283,0.7048013210296631,0.38651418685913086,-0.018414007499814034,1732069760984000999
284,0.7520002126693726,0.3003774881362915,0.07545817643404007,1732069760984029074
285,0.5555868148803711,0.3976481556892395,-0.056550007313489914,1732069760984057029
286,0.5927159190177917,0.4204365015029907,-0.00886139739304781,1732069760984085114
287,0.6320332288742065,0.7425497174263,0.018201202154159546,1732069760984113419
288,0.7471551895141602,0.7094763517379761,0.240676611661911,1732069760984141413
289,0.5499518513679504,0.6289543509483337,-0.05646449327468872,1732069760984169589
290,0.5331839323043823,0.6355699300765991,-0.05716361105442047,1732069760984197423
291,0.6039626598358154,0.7482924461364746,0.01358815934509039,1732069760984225568
292,0.5988801121711731,0.7482767701148987,0.005592662375420332,1732069760984260536
293,0.717197060585022,0.36899468302726746,-0.008212799206376076,1732069760984288962
294,0.569171667098999,0.628021240234375,-0.05260268598794937,1732069760984316976
295,0.6207684278488159,0.3787640333175659,-0.05166270211338997,1732069760984344761
296,0.6254144906997681,0.3558703362941742,-0.05844544619321823,1732069760984372515
297,0.6498931050300598,0.24398034811019897,-0.025688089430332184,1732069760984400229
298,0.7338302731513977,0.3307682275772095,0.02664133533835411,1732069760984428164
299,0.634966254234314,0.2961157560348511,-0.04403531551361084,1732069760984455677
300,0.74224454164505,0.389284610748291,0.02662360854446888,1732069760984483041
301,0.7588341236114502,0.3647266924381256,0.07363971322774887,1732069760984510945
302,0.5238727927207947,0.7193226218223572,-0.055381592363119125,1732069760984538820
303,0.5515121221542358,0.7254688143730164,-0.04191071540117264,1732069760984566714
304,0.5733426809310913,0.7327395677566528,-0.026449425145983696,1732069760984594228
305,0.5449267625808716,0.6340360641479492,-0.05051775649189949,1732069760984622182
306,0.6021053194999695,0.7483224868774414,0.009366407059133053,1732069760984650388
307,0.58924400806427,0.7530816197395325,-0.005434189923107624,1732069760984678653
308,0.5962159633636475,0.7484816312789917,0.005031758453696966,1732069760984706637
309,0.541640043258667,0.6168645024299622,-0.09231896698474884,1732069760984742157
310,0.5634678602218628,0.7434383630752563,-0.014633018523454666,1732069760984775231
311,0.5430988073348999,0.7420600652694702,-0.023453010246157646,1732069760984803807
312,0.5190735459327698,0.7425621747970581,-0.030603298917412758,1732069760984832213
313,0.5331873893737793,0.8035938739776611,-0.009026451967656612,1732069760984860478
314,0.5272268652915955,0.7872208952903748,-0.034157343208789825,1732069760984888392
315,0.5258479118347168,0.7711474895477295,-0.0377546027302742,1732069760984916297
316,0.5239018797874451,0.7555334568023682,-0.033245187252759933,1732069760984944091
317,0.5204213261604309,0.7437905669212341,-0.03328351303935051,1732069760984972016
318,0.5639549493789673,0.7451016902923584,-0.016383696347475052,1732069760984999840
319,0.5692534446716309,0.7502841353416443,-0.01835245080292225,1732069760985028105
320,0.5743229985237122,0.758176863193512,-0.021720359101891518,1732069760985056060
321,0.5788187980651855,0.766129732131958,-0.016992870718240738,1732069760985084365
322,0.600106954574585,0.6958726644515991,-0.02188173122704029,1732069760985112681
323,0.7756033539772034,0.569638729095459,0.2646373510360718,1732069760985140976
324,0.5797486305236816,0.7472267746925354,-0.004763700999319553,1732069760985168740
325,0.5838284492492676,0.7503799796104431,-0.006037840619683266,1732069760985196935
326,0.5272465944290161,0.6454648971557617,-0.05783747509121895,1732069760985225020
327,0.5608545541763306,0.6434783935546875,-0.033294640481472015,1732069760985253446
328,0.5299102067947388,0.6413338780403137,-0.05788646638393402,1732069760985281911
329,0.5980920195579529,0.5450895428657532,-0.01539414469152689,1732069760985310126
330,0.6403710842132568,0.5632224082946777,-0.007082071155309677,1732069760985338221
331,0.5750044584274292,0.6146403551101685,-0.045869529247283936,1732069760985366346
332,0.7127637267112732,0.26705044507980347,0.020523633807897568,1732069760985394631
333,0.6945003271102905,0.30757325887680054,-0.011548515409231186,1732069760985422726
334,0.6775805950164795,0.3558287024497986,-0.03641502186655998,1732069760985450921
335,0.5930623412132263,0.7802374958992004,0.002883533714339137,1732069760985479026
336,0.5637132525444031,0.3623718023300171,-0.06923038512468338,1732069760985507061
337,0.571002721786499,0.29579389095306396,-0.06195063889026642,1732069760985534875
338,0.5803660154342651,0.23222693800926208,-0.05101476609706879,1732069760985562670
339,0.6815918684005737,0.48254671692848206,0.015763521194458008,1732069760985590644
340,0.7335408926010132,0.5037956833839417,0.05328037962317467,1732069760985619000
341,0.5754024982452393,0.474528431892395,0.002424479927867651,1732069760985654068
342,0.7230159044265747,0.43551141023635864,0.022670045495033264,1732069760985682534
343,0.5543316006660461,0.5131646990776062,-0.03537256270647049,1732069760985711059
344,0.5566076040267944,0.603419840335846,-0.09282359480857849,1732069760985746449
345,0.7563385963439941,0.5169941782951355,0.08446526527404785,1732069760985779423
346,0.7171971797943115,0.5255059003829956,0.03287459537386894,1732069760985807738
347,0.6857842206954956,0.5376185178756714,0.01028046477586031,1732069760985835603
348,0.6371002197265625,0.5327224731445312,-0.00012106651411158964,1732069760985863477
349,0.6009262800216675,0.521254301071167,-0.006275399588048458,1732069760985892113
350,0.5748459100723267,0.5098104476928711,-0.013306322507560253,1732069760985920218
351,0.5212951302528381,0.4800895154476166,-0.06359689682722092,1732069760985948443
352,0.7482264041900635,0.5756000280380249,0.08146732300519943,1732069760985976287
353,0.7386274337768555,0.43103957176208496,0.03420918807387352,1732069760986004322
354,0.5081926584243774,0.6307023763656616,-0.11535368859767914,1732069760986032357
355,0.5673699975013733,0.5579445362091064,-0.03333548083901405,1732069760986060382
356,0.7864305973052979,0.44800978899002075,0.23328758776187897,1732069760986088246
357,0.5560312271118164,0.49669843912124634,-0.017986075952649117,1732069760986116381
358,0.5773981809616089,0.6158944368362427,-0.02137625217437744,1732069760986144817
359,0.7104415893554688,0.4559327960014343,0.03255033120512962,1732069760986172661
360,0.5576091408729553,0.5871111750602722,-0.0847192034125328,1732069760986200746
361,0.7635142207145691,0.6366395950317383,0.2598860561847687,1732069760986228610
362,0.5750991106033325,0.46568048000335693,0.007741998415440321,1732069760986256765
363,0.5395638942718506,0.5710190534591675,-0.1101401224732399,1732069760986284890
364,0.697791337966919,0.7839391231536865,0.11034094542264938,1732069760986312594
365,0.6980000734329224,0.8102866411209106,0.16027598083019257,1732069760986340389
366,0.7677018642425537,0.5723477602005005,0.17279347777366638,1732069760986368694
367,0.7242841720581055,0.7462414503097534,0.13912160694599152,1732069760986396779
368,0.7703857421875,0.40697652101516724,0.11853493005037308,1732069760986424743
369,0.6011371612548828,0.8616634607315063,0.04353336617350578,1732069760986452848
370,0.5058735609054565,0.6390151977539062,-0.08050793409347534,1732069760986480823
371,0.5899685621261597,0.578373908996582,-0.022637350484728813,1732069760986508818
372,0.7581285238265991,0.4652211666107178,0.0885770320892334,1732069760986537213
373,0.6583706736564636,0.47205865383148193,0.006115036550909281,1732069760986565328
374,0.6366051435470581,0.4722939729690552,0.00023205367324408144,1732069760986593413
375,0.5935867428779602,0.7567657232284546,-0.0007072215666994452,1732069760986621698
376,0.740090012550354,0.6291049718856812,0.0949307233095169,1732069760986649653
377,0.5563871264457703,0.8919808268547058,0.0556659959256649,1732069760986677447
378,0.6312733888626099,0.8637813329696655,0.09973850846290588,1732069760986705351
379,0.6626479029655457,0.8432586193084717,0.12607359886169434,1732069760986740270
380,0.6146864891052246,0.4697650074958801,-0.0008055730140767992,1732069760986773595
381,0.5954296588897705,0.4676092267036438,0.002435034839436412,1732069760986802531
382,0.5821828842163086,0.46681633591651917,0.007613775320351124,1732069760986830837
383,0.7540721893310547,0.4222564697265625,0.0589592345058918,1732069760986858911
384,0.5980938673019409,0.4394190311431885,-0.0029195896349847317,1732069760986886946
385,0.6200187802314758,0.42703738808631897,-0.0071921516209840775,1732069760986915322
386,0.6447323560714722,0.4246031641960144,-0.0060838498175144196,1732069760986944198
387,0.667273998260498,0.42940807342529297,7.746205665171146e-05,1732069760986972473
388,0.6819452047348022,0.4384467601776123,0.007898055016994476,1732069760987002402
389,0.784995436668396,0.389218807220459,0.18687410652637482,1732069760987030527
390,0.674310564994812,0.4688851833343506,0.013972403481602669,1732069760987065575
391,0.5750318765640259,0.6809406280517578,-0.03465394303202629,1732069760987094141
392,0.5501143336296082,0.6235315799713135,-0.06668021529912949,1732069760987122296
393,0.5292096138000488,0.6703889966011047,-0.056341011077165604,1732069760987150341
394,0.6667211055755615,0.8156982660293579,0.09010852128267288,1732069760987178596
395,0.6368111968040466,0.8407796621322632,0.06843657046556473,1732069760987206771
396,0.5555535554885864,0.876689076423645,0.021833542734384537,1732069760987234866
397,0.7251896858215332,0.7690781354904175,0.2034854292869568,1732069760987262931
398,0.5827786922454834,0.4552985727787018,0.0031396145932376385,1732069760987290905
399,0.5364315509796143,0.5222849249839783,-0.06882363557815552,1732069760987319291
400,0.5969959497451782,0.8803352117538452,0.0727766677737236,1732069760987347205
401,0.757300853729248,0.6339602470397949,0.17448574304580688,1732069760987375280
402,0.5445007085800171,0.7433152198791504,-0.025857020169496536,1732069760987403084
403,0.5490024089813232,0.7528435587882996,-0.027195196598768234,1732069760987431330
404,0.5535501837730408,0.76497483253479,-0.031448155641555786,1732069760987459374
405,0.5564957857131958,0.7780942916870117,-0.027867237105965614,1732069760987487279
406,0.5667591094970703,0.7944108247756958,-0.007475420832633972,1732069760987515243
407,0.5843252539634705,0.7437523007392883,-0.006686134729534388,1732069760987543699
408,0.5891806483268738,0.7405114769935608,-0.007071421016007662,1732069760987571924
409,0.5935713648796082,0.7378313541412354,-0.007414363790303469,1732069760987600039
410,0.6194435954093933,0.7183555364608765,-0.0033276667818427086,1732069760987627964
411,0.7100715041160583,0.6472892165184021,0.04577796161174774,1732069760987656279
412,0.5374512672424316,0.4946145713329315,-0.04780147597193718,1732069760987684304
413,0.5558050870895386,0.44307172298431396,-0.010926674120128155,1732069760987712318
414,0.5721311569213867,0.4463798403739929,-0.0018914887914434075,1732069760987747257
415,0.5788378715515137,0.7456494569778442,-0.003515355521813035,1732069760987780582
416,0.7119332551956177,0.7104992270469666,0.08867532014846802,1732069760987809258
417,0.5306628346443176,0.4438801407814026,-0.04247623682022095,1732069760987838004
418,0.5815476179122925,0.8159453868865967,0.010012444108724594,1732069760987866359
419,0.5193547010421753,0.5087887644767761,-0.0867985263466835,1732069760987894935
420,0.5519462823867798,0.5636701583862305,-0.06467166543006897,1732069760987923150
421,0.5414223074913025,0.8279910087585449,0.0004030355194117874,1732069760987952067
422,0.6385223865509033,0.7731948494911194,0.03056398034095764,1732069760987980743
423,0.6017017364501953,0.6354338526725769,-0.014352905564010143,1732069760988009068
424,0.6134883165359497,0.7977661490440369,0.02121526002883911,1732069760988037564
425,0.6615450978279114,0.6291475892066956,-0.004873616620898247,1732069760988065608
426,0.6272561550140381,0.6611417531967163,-0.00951040256768465,1732069760988093563
427,0.6796479821205139,0.670251190662384,0.01779903657734394,1732069760988121908
428,0.5506511926651001,0.8543693423271179,0.0058168754912912846,1732069760988149863
429,0.564767599105835,0.5798304080963135,-0.045732736587524414,1732069760988178679
430,0.658406138420105,0.7893311381340027,0.05741818621754646,1732069760988206894
431,0.6286747455596924,0.8166840076446533,0.04440571740269661,1732069760988235009
432,0.6563770174980164,0.7423561811447144,0.031109126284718513,1732069760988262874
433,0.7325323224067688,0.6750775575637817,0.108164481818676,1732069760988291259
434,0.6857492923736572,0.7423083782196045,0.05663955211639404,1732069760988319575
435,0.7456303238868713,0.692250669002533,0.16906273365020752,1732069760988347609
436,0.6453014016151428,0.6960556507110596,0.004872617311775684,1732069760988375955
437,0.5516226291656494,0.539127767086029,-0.049833524972200394,1732069760988404430
438,0.5481935739517212,0.612800121307373,-0.09780734777450562,1732069760988432525
439,0.5604209303855896,0.6230001449584961,-0.0694589912891388,1732069760988467674
440,0.5398007035255432,0.5959975123405457,-0.11613520234823227,1732069760988496019
441,0.5768028497695923,0.4153556823730469,-0.021642819046974182,1732069760988524284
442,0.6201992630958557,0.3963664174079895,-0.027426455169916153,1732069760988552329
443,0.6602802276611328,0.39420220255851746,-0.025844234973192215,1732069760988580103
444,0.6924161911010742,0.4013872742652893,-0.01514202170073986,1732069760988608308
445,0.7135595083236694,0.4145306348800659,0.00046239481889642775,1732069760988636393
446,0.7232630252838135,0.4604737162590027,0.04317409172654152,1732069760988664809
447,0.7739050388336182,0.5145148038864136,0.16166383028030396,1732069760988692834
448,0.697415828704834,0.5003074407577515,0.026408601552248,1732069760988720758
449,0.6700902581214905,0.5085122585296631,0.01194657851010561,1732069760988757309
450,0.6357548832893372,0.507808268070221,0.0022595138289034367,1732069760988790094
451,0.6039742231369019,0.5010278820991516,-0.0031986276153475046,1732069760988819230
452,0.5806077122688293,0.4933052361011505,-0.0036799199879169464,1732069760988847826
453,0.5634864568710327,0.4863143265247345,-0.005698034074157476,1732069760988876011
454,0.7827498912811279,0.5068024396896362,0.2570074498653412,1732069760988904096
455,0.559700071811676,0.6308742761611938,-0.05658302828669548,1732069760988932602
456,0.5359776020050049,0.5457828640937805,-0.08583144098520279,1732069760988965095
457,0.5325748324394226,0.6129727363586426,-0.11713210493326187,1732069760989006657
458,0.5201984643936157,0.6264276504516602,-0.1053730696439743,1732069760989047657
459,0.5317561030387878,0.6177828311920166,-0.10450607538223267,1732069760989085130
460,0.5532898306846619,0.6394099593162537,-0.04724747687578201,1732069760989116241
461,0.5156850218772888,0.6290798187255859,-0.11193244159221649,1732069760989144796
462,0.513298749923706,0.6373698115348816,-0.08103746175765991,1732069760989173192
463,0.5663778781890869,0.4666516184806824,0.004619923420250416,1732069760989201487
464,0.551220178604126,0.47193554043769836,-0.00959932990372181,1732069760989229542
465,0.5418308973312378,0.47723162174224854,-0.025856412947177887,1732069760989257657
466,0.6899447441101074,0.446280300617218,0.01673172228038311,1732069760989286102
467,0.7127897143363953,0.43717312812805176,0.016943613067269325,1732069760989314578
468,0.35801997780799866,0.4414753317832947,0.007469633594155312,1732069760989343084
469,0.3862987160682678,0.44209253787994385,0.00739988824352622,1732069760989371720
470,0.3577062487602234,0.4165714979171753,0.00741640804335475,1732069760989400095
471,0.3298174738883972,0.4410923719406128,0.00740406196564436,1732069760989428701
472,0.35789889097213745,0.467490553855896,0.007399015128612518,1732069760989457116
473,0.6407728791236877,0.44508665800094604,0.004868001211434603,1732069760989485341
474,0.6695931553840637,0.44553816318511963,0.004580032546073198,1732069760989513406
475,0.6409528255462646,0.4199787676334381,0.00458858348429203,1732069760989541651
476,0.6117186546325684,0.4442439079284668,0.004554822109639645,1732069760989569887
477,0.6397113800048828,0.4706357419490814,0.004560065921396017,1732069760989597921
