point,side,name,landmark_coords,id
0,center,cupids_bow,"[0.492109375, 0.716357421875]",
27,left,orbital_oculi,"[0.340966796875, 0.405107421875]",
28,left,orbiculi_pelperbal,"[0.375537109375, 0.408037109375]",
33,left,orbiculi_pelperbal,"[0.303828125, 0.44912109375]",
31,left,orbiculi_pelperbal,"[0.2844921875, 0.48525390625]",
35,left,orbital_oculi,"[0.25255859375, 0.46494140625]",
46,left,temporalis,"[0.26212890625, 0.4111328125]",
34,left,temporalis,"[0.2119921875, 0.460302734375]",
21,left,temporalis,"[0.208623046875, 0.34189453125]",
11,center,tubercles_upper,"[0.489697265625, 0.72689453125]",
12,center,tubercles_upper,"[0.48955078125, 0.73814453125]",
15,center,tubercles_lower,"[0.489833984375, 0.76150390625]",
16,center,tubercles_lower,"[0.490263671875, 0.777880859375]",
17,center,obicularis_oris,"[0.491259765625, 0.79525390625]",
25,left,orbital_oculi,"[0.302490234375, 0.467607421875]",
7,left,orbiculi_pelperbal,"[0.314404296875, 0.459892578125]",
30,left,orbital_oculi,"[0.296240234375, 0.422490234375]",
29,left,orbital_oculi,"[0.312744140625, 0.411455078125]",
38,left,tubercles_lower,"[0.46234375, 0.7380078125]",
37,left,vermillion_upper,"[0.460068359375, 0.709091796875]",
39,left,tubercles_upper,"[0.43001953125, 0.718916015625]",
40,left,zygomaticus_minor,"[0.408369140625, 0.72974609375]",
43,left,depressor_anguli_oris,"[0.377890625, 0.76890625]",
42,left,tubercles_upper,"[0.419619140625, 0.74255859375]",
41,left,tubercles_upper,"[0.439990234375, 0.739287109375]",
32,left,depressor_anguli_oris,"[0.3998828125, 0.8505078125]",
36,left,zygomaticus_minor,"[0.372138671875, 0.59705078125]",
50,left,zygomaticus_minor,"[0.296103515625, 0.59177734375]",
49,left,nasalis_transverse,"[0.420849609375, 0.600185546875]",
48,left,nasalis_transverse,"[0.42072265625, 0.613427734375]",
45,left,nose_tip,"[0.47099609375, 0.593486328125]",
44,left,dilator_naris_anterior,"[0.473984375, 0.617275390625]",
20,left,dilator_naris_anterior,"[0.478251953125, 0.631796875]",
2,center,philtral_columns,"[0.494921875, 0.6458984375]",
19,center,nose_tip,"[0.4944921875, 0.63123046875]",
1,center,columella,"[0.494765625, 0.617412109375]",
4,center,dilator_naris_anterior,"[0.4940625, 0.593916015625]",
5,center,nasalis_transverse,"[0.494619140625, 0.559169921875]",
6,center,radix,"[0.498369140625, 0.475048828125]",
8,center,radix,"[0.49666015625, 0.413955078125]",
9,center,procerus,"[0.49779296875, 0.3790625]",
10,center,frontalis,"[0.498837890625, 0.23109375]",
3,left,compressor_narium_minor,"[0.475703125, 0.534228515625]",
47,left,levator_labii_superioris,"[0.424072265625, 0.52865234375]",
26,left,orbiculi_pelperbal,"[0.41259765625, 0.47744140625]",
22,left,orbiculi_pelperbal,"[0.391064453125, 0.482841796875]",
23,left,orbital_oculi,"[0.362939453125, 0.485380859375]",
24,left,orbiculi_pelperbal,"[0.336767578125, 0.484990234375]",
14,center,tubercles_upper,"[0.4904296875, 0.74794921875]",
18,center,mentalis,"[0.492578125, 0.81650390625]",
13,center,tubercles_upper,"[0.490380859375, 0.74515625]",
62,left,vermillion_lower,"[0.392099609375, 0.748798828125]",
57,left,risorius,"[0.361630859375, 0.742841796875]",
58,left,masseter,"[0.24296875, 0.711904296875]",
51,left,compressor_narium_minor,"[0.47314453125, 0.561748046875]",
55,left,orbital_oculi,"[0.442255859375, 0.4115625]",
60,left,nasalis_alar,"[0.458876953125, 0.635146484375]",
59,left,nasalis_transverse,"[0.44234375, 0.62787109375]",
64,left,nasalis_transverse,"[0.423134765625, 0.62576171875]",
61,left,vermillion_lower,"[0.384287109375, 0.749873046875]",
66,left,orbiculi_pelperbal,"[0.36716796875, 0.371064453125]",
63,left,temporalis,"[0.271484375, 0.3783203125]",
70,left,temporalis,"[0.24609375, 0.39716796875]",
56,left,orbiculi_pelperbal,"[0.407041015625, 0.421708984375]",
65,left,orbiculi_pelperbal,"[0.373212890625, 0.394296875]",
52,left,orbital_oculi,"[0.323642578125, 0.389921875]",
53,left,orbiculi_pelperbal,"[0.285439453125, 0.396337890625]",
68,left,frontalis,"[0.252060546875, 0.335166015625]",
54,left,temporalis,"[0.233681640625, 0.2987109375]",
69,left,frontalis,"[0.359072265625, 0.301044921875]",
67,left,corrugator_supercilii,"[0.34130859375, 0.2427734375]",
94,center,columella,"[0.494736328125, 0.63849609375]",
102,left,nasalis_transverse,"[0.419375, 0.612099609375]",
91,left,depressor_labii_inferioris,"[0.406611328125, 0.77228515625]",
87,left,tubercles_lower,"[0.46537109375, 0.7475]",
146,left,vermillion_lower,"[0.392333984375, 0.761943359375]",
96,left,vermillion_lower,"[0.4046875, 0.75419921875]",
95,left,tubercles_upper,"[0.408583984375, 0.748974609375]",
90,left,vermillion_lower,"[0.411865234375, 0.764404296875]",
89,left,vermillion_lower,"[0.416953125, 0.756201171875]",
88,left,tubercles_lower,"[0.424013671875, 0.748642578125]",
80,left,tubercles_upper,"[0.4258203125, 0.7451953125]",
78,left,vermillion_lower,"[0.3949609375, 0.749306640625]",
77,left,tubercles_lower,"[0.399228515625, 0.75521484375]",
74,left,vermillion_upper,"[0.413671875, 0.736171875]",
148,left,mentalis,"[0.439521484375, 0.913701171875]",
125,left,columella,"[0.482978515625, 0.630419921875]",
97,left,obicularis_oris,"[0.46396484375, 0.6462890625]",
99,left,nasalis_alar,"[0.461640625, 0.64150390625]",
129,left,levator_labii_superioris_alaque_nasi,"[0.41458984375, 0.614970703125]",
75,left,nasalis_alar,"[0.446064453125, 0.63494140625]",
98,left,nasalis_alar,"[0.43146484375, 0.642421875]",
79,left,compressor_narium_minor,"[0.449384765625, 0.61642578125]",
133,left,orbital_oculi,"[0.425986328125, 0.46271484375]",
112,left,medial_palpebral_ligament,"[0.427421875, 0.47091796875]",
115,left,nasalis_transverse,"[0.43408203125, 0.601357421875]",
131,left,levator_labii_superioris_alaque_nasi,"[0.433837890625, 0.58533203125]",
134,left,nasalis_transverse,"[0.451884765625, 0.56966796875]",
126,left,levator_labii_superioris,"[0.426962890625, 0.556015625]",
142,left,levator_labii_superioris,"[0.40298828125, 0.57796875]",
140,left,depressor_anguli_oris,"[0.392763671875, 0.8778125]",
149,left,depressor_anguli_oris,"[0.361181640625, 0.875146484375]",
150,left,platysma,"[0.328564453125, 0.849716796875]",
135,left,risorius,"[0.29267578125, 0.786748046875]",
138,left,masseter,"[0.26478515625, 0.747578125]",
132,left,masseter,"[0.227255859375, 0.640322265625]",
147,left,buccinator,"[0.250224609375, 0.630068359375]",
123,left,zygomaticus_major,"[0.24263671875, 0.575927734375]",
137,left,masseter,"[0.222744140625, 0.57408203125]",
93,left,zygomaticus_major,"[0.214130859375, 0.57140625]",
116,left,zygomaticus_minor,"[0.23443359375, 0.5180859375]",
127,left,temporalis,"[0.199365234375, 0.45123046875]",
143,left,temporalis,"[0.231767578125, 0.4672265625]",
139,left,temporalis,"[0.215771484375, 0.409599609375]",
106,left,depressor_labii_inferioris,"[0.39873046875, 0.78705078125]",
84,left,vermillion_lower,"[0.45798828125, 0.793623046875]",
83,left,obicularis_oris,"[0.458310546875, 0.815615234375]",
85,left,vermillion_lower,"[0.4584765625, 0.775732421875]",
86,left,vermillion_lower,"[0.460615234375, 0.760625]",
92,left,zygomaticus_minor,"[0.39216796875, 0.697275390625]",
81,left,tubercles_upper,"[0.44337890625, 0.74421875]",
141,left,columella,"[0.486396484375, 0.63876953125]",
72,left,vermillion_upper,"[0.458984375, 0.723896484375]",
71,left,temporalis,"[0.225615234375, 0.369404296875]",
103,left,frontalis,"[0.27626953125, 0.264599609375]",
104,left,temporalis,"[0.295341796875, 0.31115234375]",
109,left,depressor_septi_nasi,"[0.414091796875, 0.232197265625]",
108,left,frontalis,"[0.4233203125, 0.299462890625]",
107,left,orbital_oculi,"[0.430908203125, 0.37822265625]",
105,left,orbiculi_pelperbal,"[0.31154296875, 0.367763671875]",
124,left,orbital_oculi,"[0.253916015625, 0.43482421875]",
113,left,orbiculi_pelperbal,"[0.272783203125, 0.435849609375]",
130,left,lateral_palpebral_ligament,"[0.2898046875, 0.4524609375]",
110,left,orbital_oculi,"[0.31564453125, 0.479736328125]",
144,left,orbiculi_pelperbal,"[0.338623046875, 0.470712890625]",
145,left,orbiculi_pelperbal,"[0.363232421875, 0.471943359375]",
122,left,nasalis_transverse,"[0.473974609375, 0.480556640625]",
128,left,levator_labii_superioris_alaque_nasi,"[0.44259765625, 0.49470703125]",
114,left,levator_labii_superioris_alaque_nasi,"[0.440751953125, 0.511728515625]",
100,left,levator_labii_superioris,"[0.3970703125, 0.544951171875]",
121,left,orbital_oculi,"[0.423935546875, 0.507626953125]",
120,left,orbital_oculi,"[0.39625, 0.518701171875]",
119,left,levator_labii_superioris,"[0.359951171875, 0.53080078125]",
118,left,orbital_oculi,"[0.30990234375, 0.53408203125]",
117,left,orbital_oculi,"[0.275859375, 0.5230078125]",
111,left,zygomaticus_minor,"[0.25822265625, 0.50208984375]",
73,left,vermillion_upper,"[0.43353515625, 0.730595703125]",
76,left,vermillion_lower,"[0.384951171875, 0.749306640625]",
136,left,platysma,"[0.292470703125, 0.814033203125]",
101,left,zygomaticus_minor,"[0.354296875, 0.5625]",
82,left,tubercles_lower,"[0.464384765625, 0.74421875]",
177,left,masseter,"[0.2289028475711892, 0.6382857142857142]",
192,left,masseter,"[0.2779815745393635, 0.7163529411764706]",
190,left,medial_palpebral_ligament,"[0.4281239530988275, 0.4457058823529412]",
173,left,orbiculi_pelperbal,"[0.4179061976549414, 0.454781512605042]",
155,left,medial_palpebral_ligament,"[0.4195812395309883, 0.4661260504201681]",
151,center,procerus,"[0.5004187604690117, 0.3049579831932772]",
168,center,radix,"[0.498643216080402, 0.4465462184873949]",
193,left,levator_labii_superioris_alaque_nasi,"[0.4669011725293132, 0.4481428571428571]",
188,left,levator_labii_superioris_alaque_nasi,"[0.4567671691792295, 0.4997394957983194]",
197,center,nasalis_transverse,"[0.4969011725293132, 0.5115126050420169]",
196,left,nasalis_transverse,"[0.4738693467336683, 0.5156302521008403]",
174,left,nasalis_transverse,"[0.4575209380234505, 0.5283949579831932]",
195,center,nasalis_transverse,"[0.4966499162479062, 0.5385714285714286]",
153,left,orbiculi_pelperbal,"[0.384321608040201, 0.4693193277310924]",
157,left,orbiculi_pelperbal,"[0.399145728643216, 0.4384789915966386]",
158,left,orbiculi_pelperbal,"[0.3753601340033501, 0.4269663865546218]",
161,left,orbiculi_pelperbal,"[0.3173199329983249, 0.4355378151260504]",
160,left,orbiculi_pelperbal,"[0.3308040201005025, 0.4282268907563025]",
159,left,orbiculi_pelperbal,"[0.3535845896147404, 0.4229327731092437]",
163,left,orbiculi_pelperbal,"[0.3247738693467336, 0.4667142857142857]",
156,left,temporalis,"[0.2374204355108878, 0.422344537815126]",
162,left,temporalis,"[0.199966499162479, 0.3930504201680672]",
198,left,nasalis_transverse,"[0.4437353433835846, 0.5714705882352941]",
166,left,nasalis_transverse,"[0.4451591289782244, 0.6307983193277311]",
164,center,philtral_columns,"[0.496750418760469, 0.6777731092436975]",
167,left,depressor_septi_nasi,"[0.4660134003350083, 0.6793697478991597]",
165,left,levator_labii_superioris_alaque_nasi,"[0.4222110552763819, 0.6886974789915966]",
186,left,zygomaticus_major,"[0.3810887772194304, 0.7242436974789916]",
185,left,tubercles_upper,"[0.4078894472361808, 0.7446638655462184]",
184,left,tubercles_upper,"[0.4123283082077051, 0.7483613445378151]",
183,left,tubercles_lower,"[0.4176046901172529, 0.7504621848739496]",
178,left,tubercles_lower,"[0.4542043551088777, 0.7529831932773109]",
180,left,vermillion_lower,"[0.4444053601340033, 0.7717226890756302]",
181,left,vermillion_lower,"[0.4412227805695143, 0.7861764705882353]",
182,left,obicularis_oris,"[0.4325125628140703, 0.8048319327731093]",
194,left,obicularis_oris,"[0.4162646566164154, 0.8268487394957984]",
176,left,depressor_anguli_oris,"[0.3996817420435511, 0.8941596638655461]",
170,left,platysma,"[0.3567169179229481, 0.851218487394958]",
171,left,depressor_labii_inferioris,"[0.4431490787269682, 0.8920588235294117]",
152,center,mentalis,"[0.5002596314907872, 0.9144117647058824]",
175,center,mentalis,"[0.4996063651591289, 0.8986302521008402]",
199,center,mentalis,"[0.4996901172529313, 0.8729999999999999]",
200,center,mentalis,"[0.4996063651591289, 0.8441764705882353]",
169,left,depressor_anguli_oris,"[0.3243718592964824, 0.8242016806722688]",
172,left,risorius,"[0.2610636515912897, 0.7750084033613446]",
187,left,buccinator,"[0.2825879396984925, 0.6528235294117647]",
154,left,medial_palpebral_ligament,"[0.4053433835845896, 0.4666302521008403]",
179,left,vermillion_lower,"[0.4480904522613065, 0.7606302521008403]",
191,left,vermillion_lower,"[0.4222780569514238, 0.753781512605042]",
189,left,orbital_oculi,"[0.4435845896147403, 0.4449075630252101]",
224,left,orbital_oculi,"[0.3028215488215488, 0.3964915824915824]",
223,left,orbiculi_pelperbal,"[0.3335959595959596, 0.3902962962962963]",
222,left,orbiculi_pelperbal,"[0.3738653198653199, 0.3946060606060606]",
221,left,orbital_oculi,"[0.4203299663299664, 0.4136632996632996]",
234,left,zygomaticus_major,"[0.2031380471380471, 0.5077239057239057]",
243,left,medial_palpebral_ligament,"[0.4344713804713805, 0.4635622895622895]",
233,left,orbital_oculi,"[0.4346060606060606, 0.4838316498316498]",
232,left,orbital_oculi,"[0.417973063973064, 0.4913063973063973]",
231,left,orbiculi_pelperbal,"[0.3935286195286195, 0.4985791245791245]",
230,left,orbiculi_pelperbal,"[0.3601279461279461, 0.5057845117845118]",
229,left,orbiculi_pelperbal,"[0.3253131313131313, 0.5052457912457913]",
228,left,orbiculi_pelperbal,"[0.2989831649831649, 0.4954814814814814]",
226,left,lateral_palpebral_ligament,"[0.2755488215488215, 0.4546060606060606]",
247,left,lateral_palpebral_ligament,"[0.289016835016835, 0.4302289562289562]",
246,left,orbiculi_pelperbal,"[0.3113804713804713, 0.4408080808080808]",
225,left,orbiculi_pelperbal,"[0.2831582491582491, 0.4089494949494949]",
245,left,levator_labii_superioris_alaque_nasi,"[0.4548080808080808, 0.4772659932659933]",
244,left,orbital_oculi,"[0.4471245791245791, 0.4706329966329966]",
227,left,zygomaticus_major,"[0.2102087542087542, 0.5141885521885522]",
215,left,masseter,"[0.2391582491582491, 0.6935555555555556]",
213,left,buccinator,"[0.2551313131313131, 0.6768686868686868]",
205,left,zygomaticus_minor,"[0.3337575757575757, 0.6299191919191919]",
207,left,zygomaticus_major,"[0.3141212121212121, 0.6725050505050505]",
206,left,zygomaticus_minor,"[0.3706060606060606, 0.6628080808080808]",
216,left,zygomaticus_major,"[0.3508080808080808, 0.697959595959596]",
214,left,buccinator,"[0.3052323232323232, 0.7442626262626263]",
212,left,risorius,"[0.3374747474747475, 0.7446666666666666]",
202,left,depressor_anguli_oris,"[0.3570303030303031, 0.7757777777777778]",
210,left,depressor_anguli_oris,"[0.3343434343434343, 0.7930639730639731]",
204,left,depressor_anguli_oris,"[0.3827272727272727, 0.8026060606060605]",
211,left,depressor_anguli_oris,"[0.365993265993266, 0.8230303030303031]",
201,left,depressor_labii_inferioris,"[0.4547272727272727, 0.8356565656565657]",
208,left,mentalis,"[0.4462424242424242, 0.863939393939394]",
242,left,depressor_septi_nasi,"[0.4791043771043771, 0.6411851851851852]",
241,left,depressor_septi_nasi,"[0.4762558922558922, 0.6334545454545454]",
238,left,dilator_naris_anterior,"[0.4723905723905724, 0.6307138047138047]",
239,left,compressor_narium_minor,"[0.4609158249158249, 0.6213602693602693]",
237,left,compressor_narium_minor,"[0.4593804713804713, 0.6164848484848485]",
218,left,nasalis_transverse,"[0.4438383838383838, 0.6170909090909091]",
220,left,dilator_naris_anterior,"[0.4525723905723906, 0.5994074074074074]",
219,left,nasalis_transverse,"[0.4331649831649831, 0.6261414141414142]",
235,left,nasalis_alar,"[0.4341750841750841, 0.6352861952861952]",
240,left,obicularis_oris,"[0.440996632996633, 0.6435218855218855]",
203,left,levator_labii_superioris,"[0.3941481481481481, 0.6384444444444445]",
209,left,levator_labii_superioris_alaque_nasi,"[0.4295353535353535, 0.582976430976431]",
236,left,nasalis_transverse,"[0.456053872053872, 0.5494343434343434]",
