point,side,name,landmark_coords,id
217,left,nasalis_transverse,"[0.4419057239057239, 0.5415555555555556]",
248,right,compressor_narium_minor,"[0.516026936026936, 0.5393939393939394]",
250,right,depressor_septi_nasi,"[0.517084175084175, 0.637973063973064]",
249,right,orbiculi_pelperbal,"[0.6857912457912457, 0.4646464646464646]",
292,left,vermillion_lower,"[0.5970572390572391, 0.7514478114478115]",
269,left,vermillion_upper,"[0.5546060606060607, 0.7202154882154882]",
286,right,orbital_oculi,"[0.5907609427609427, 0.4242693602693602]",
258,right,orbiculi_pelperbal,"[0.6208215488215488, 0.4123771043771044]",
295,right,orbiculi_pelperbal,"[0.6197845117845118, 0.3938181818181818]",
257,right,orbiculi_pelperbal,"[0.6553804713804714, 0.4106936026936026]",
259,right,orbiculi_pelperbal,"[0.6847676767676768, 0.4167474747474747]",
260,right,lateral_palpebral_ligament,"[0.7022895622895623, 0.4282222222222222]",
263,right,lateral_palpebral_ligament,"[0.6960808080808081, 0.4553737373737374]",
254,right,orbiculi_pelperbal,"[0.6592861952861953, 0.4900202020202019]",
253,right,orbiculi_pelperbal,"[0.6323703703703704, 0.4891447811447811]",
252,right,orbiculi_pelperbal,"[0.6063232323232323, 0.4848350168350168]",
256,right,orbiculi_pelperbal,"[0.5847407407407408, 0.48006734006734]",
285,right,corrugator_supercilii,"[0.5536835016835017, 0.4083030303030303]",
296,right,orbital_oculi,"[0.6266599326599327, 0.3721683501683501]",
282,right,orbital_oculi,"[0.6707676767676768, 0.3936498316498317]",
277,right,levator_labii_superioris_alaque_nasi,"[0.5708754208754209, 0.5327407407407407]",
283,right,orbiculi_pelperbal,"[0.7068013468013468, 0.4024242424242424]",
293,right,temporalis,"[0.7204175084175084, 0.3864781144781145]",
276,right,temporalis,"[0.7316969696969696, 0.4177171717171716]",
300,right,temporalis,"[0.746969696969697, 0.4047070707070707]",
265,right,orbital_oculi,"[0.7457575757575758, 0.4724242424242424]",
261,right,orbiculi_pelperbal,"[0.7138383838383838, 0.4911717171717171]",
264,right,temporalis,"[0.788989898989899, 0.4685454545454545]",
284,right,temporalis,"[0.7626734006734006, 0.308989898989899]",
298,right,temporalis,"[0.7418653198653199, 0.3421212121212121]",
251,right,temporalis,"[0.7875218855218855, 0.3519528619528619]",
299,right,frontalis,"[0.6389023569023569, 0.3064983164983165]",
297,right,corrugator_supercilii,"[0.6564107744107744, 0.2505387205387205]",
279,right,levator_labii_superioris_alaque_nasi,"[0.5685117845117845, 0.6061683501683501]",
278,right,nasalis_transverse,"[0.5668080808080809, 0.6188552188552189]",
294,right,nasalis_transverse,"[0.5671717171717172, 0.6322693602693602]",
289,right,compressor_narium_minor,"[0.5478989898989899, 0.6333670033670034]",
290,right,nasalis_alar,"[0.5305791245791246, 0.6405656565656566]",
274,right,nose_tip,"[0.5136228956228956, 0.6211717171717173]",
275,right,nose_tip,"[0.5187474747474747, 0.5972659932659933]",
281,right,compressor_narium_minor,"[0.5166734006734006, 0.5655488215488216]",
266,right,levator_labii_superioris,"[0.6209629629629629, 0.6032390572390572]",
280,right,zygomaticus_major,"[0.6986666666666667, 0.5995824915824916]",
288,right,masseter,"[0.7574612794612794, 0.7225387205387206]",
262,right,depressor_anguli_oris,"[0.5919326599326599, 0.8504915824915825]",
287,right,oral_commissure,"[0.6308417508417508, 0.7482760942760943]",
273,right,obicularis_oris,"[0.6136430976430977, 0.7707205387205387]",
291,right,vermillion_lower,"[0.6031582491582492, 0.7516902356902356]",
270,right,vermillion_upper,"[0.5768080808080808, 0.7313198653198653]",
267,right,cupids_bow,"[0.5244781144781145, 0.7094814814814814]",
268,right,tubercles_lower,"[0.51996632996633, 0.7382693602693602]",
271,right,tubercles_lower,"[0.5443636363636364, 0.7407138047138048]",
272,right,tubercles_upper,"[0.5664377104377104, 0.7433939393939394]",
255,right,orbital_oculi,"[0.6956026936026937, 0.4739259259259259]",
302,right,cupids_bow,"[0.5234478114478115, 0.7245252525252526]",
303,right,vermillion_upper,"[0.5500471380471381, 0.7305185185185185]",
304,right,vermillion_upper,"[0.5715959595959597, 0.7369831649831651]",
310,right,tubercles_lower,"[0.5621010101010101, 0.7460740740740741]",
311,right,tubercles_lower,"[0.5421683501683502, 0.7460740740740741]",
317,right,tubercles_lower,"[0.5198787878787878, 0.747016835016835]",
318,right,tubercles_lower,"[0.5627744107744108, 0.7491717171717172]",
316,right,tubercles_upper,"[0.5238518518518518, 0.7582626262626263]",
315,right,vermillion_lower,"[0.5257373737373737, 0.7736161616161615]",
319,right,tubercles_lower,"[0.5680942760942761, 0.7534814814814815]",
320,right,vermillion_lower,"[0.5726060606060607, 0.7614949494949494]",
324,right,tubercles_upper,"[0.5785993265993267, 0.7497777777777779]",
325,right,vermillion_lower,"[0.5835824915824915, 0.7534814814814815]",
314,center,tubercles_lower,"[0.5269360269360269, 0.7892255892255893]",
321,right,vermillion_lower,"[0.5774410774410774, 0.7698787878787878]",
307,right,vermillion_lower,"[0.5881481481481481, 0.756074074074074]",
308,right,vermillion_lower,"[0.5956902356902357, 0.7508215488215488]",
306,right,vermillion_lower,"[0.601010101010101, 0.7514949494949495]",
335,right,depressor_labii_inferioris,"[0.5900942760942761, 0.7872525252525252]",
313,right,obicularis_oris,"[0.5303703703703704, 0.8108215488215488]",
322,right,zygomaticus_minor,"[0.5981481481481481, 0.7014882154882155]",
326,right,depressor_septi_nasi,"[0.5253670033670034, 0.6505454545454545]",
328,right,nasalis_alar,"[0.5283973063973064, 0.6454949494949495]",
305,right,nasalis_alar,"[0.5434882154882155, 0.6384915824915824]",
327,right,obicularis_oris,"[0.558976430976431, 0.6478518518518518]",
309,right,compressor_narium_minor,"[0.5395084175084175, 0.620983164983165]",
344,right,nasalis_transverse,"[0.5547340067340067, 0.6066397306397306]",
331,right,nasalis_transverse,"[0.5728619528619529, 0.6187205387205387]",
343,right,levator_labii_superioris_alaque_nasi,"[0.5535218855218855, 0.5166868686868686]",
329,right,levator_labii_superioris,"[0.5968215488215488, 0.5486060606060605]",
350,right,orbital_oculi,"[0.573057239057239, 0.5116767676767677]",
349,right,orbital_oculi,"[0.598915824915825, 0.5237306397306397]",
348,right,levator_labii_superioris,"[0.6364242424242424, 0.5359191919191919]",
330,right,zygomaticus_minor,"[0.6400606060606061, 0.5683771043771043]",
347,right,zygomaticus_minor,"[0.6865925925925926, 0.5425858585858586]",
346,right,zygomaticus_minor,"[0.7201279461279462, 0.5311380471380471]",
340,right,zygomaticus_minor,"[0.7387811447811448, 0.5108686868686868]",
345,right,zygomaticus_minor,"[0.766074074074074, 0.5262962962962963]",
323,right,masseter,"[0.7896565656565657, 0.5837171717171717]",
342,right,lateral_palpebral_ligament,"[0.72410101010101, 0.4426127946127945]",
339,right,orbiculi_pelperbal,"[0.682020202020202, 0.4849158249158249]",
341,right,orbiculi_pelperbal,"[0.5711111111111111, 0.475030303030303]",
336,right,orbital_oculi,"[0.5633602693602694, 0.3749494949494949]",
334,right,orbiculi_pelperbal,"[0.6803569023569024, 0.3739326599326599]",
301,right,temporalis,"[0.768020202020202, 0.3766195286195286]",
333,right,temporalis,"[0.7001144781144781, 0.3189158249158249]",
332,right,temporalis,"[0.7204511784511783, 0.2754814814814814]",
338,right,depressor_septi_nasi,"[0.5853400673400674, 0.2385791245791245]",
337,right,frontalis,"[0.5741885521885521, 0.3037508417508417]",
312,right,tubercles_lower,"[0.5196632996632997, 0.745993265993266]",
393,right,philtral_columns,"[0.5281144781144781, 0.6746868686868687]",
359,right,lateral_palpebral_ligament,"[0.7095151515151515, 0.4572457912457912]",
388,right,orbiculi_pelperbal,"[0.683010101010101, 0.4403030303030303]",
362,right,orbiculi_pelperbal,"[0.5721414141414142, 0.465993265993266]",
382,right,medial_palpebral_ligament,"[0.5784309764309764, 0.4669023569023569]",
387,right,orbiculi_pelperbal,"[0.668949494949495, 0.4319191919191919]",
386,right,orbiculi_pelperbal,"[0.6459326599326599, 0.4270909090909091]",
385,right,orbiculi_pelperbal,"[0.6207003367003368, 0.4284579124579124]",
384,right,orbiculi_pelperbal,"[0.5971919191919193, 0.4403030303030303]",
398,right,orbiculi_pelperbal,"[0.5797979797979798, 0.4558787878787879]",
353,right,orbital_oculi,"[0.7411515151515151, 0.4409764309764309]",
383,right,temporalis,"[0.7606936026936028, 0.4337575757575757]",
368,right,temporalis,"[0.7816835016835016, 0.4182828282828282]",
389,right,temporalis,"[0.798996632996633, 0.4003097643097643]",
372,right,zygomaticus_minor,"[0.7652861952861953, 0.4748215488215488]",
352,right,zygomaticus_major,"[0.7552794612794612, 0.5859124579124579]",
376,right,buccinator,"[0.7471582491582491, 0.6395622895622896]",
361,right,masseter,"[0.7771919191919192, 0.649952861952862]",
366,right,masseter,"[0.7785117845117845, 0.5861077441077441]",
367,right,risorius,"[0.7297777777777777, 0.7587542087542087]",
397,right,risorius,"[0.7322356902356901, 0.7823636363636364]",
364,right,platysma,"[0.7012525252525252, 0.7971043771043771]",
365,right,platysma,"[0.7025791245791245, 0.8241144781144781]",
379,right,platysma,"[0.6653670033670034, 0.8584915824915824]",
378,right,depressor_anguli_oris,"[0.6315555555555555, 0.8796498316498317]",
377,right,mentalis,"[0.5514612794612794, 0.9091178451178452]",
396,right,depressor_labii_inferioris,"[0.5527811447811448, 0.8919259259259259]",
369,right,depressor_labii_inferioris,"[0.5996296296296296, 0.8764377104377105]",
395,right,platysma,"[0.6374074074074074, 0.8552794612794612]",
394,right,platysma,"[0.6683838383838383, 0.8284579124579124]",
358,right,nasalis_transverse,"[0.5746868686868687, 0.6202222222222222]",
360,right,compressor_narium_minor,"[0.5558249158249158, 0.591016835016835]",
392,right,compressor_narium_minor,"[0.5475555555555556, 0.6271986531986532]",
370,right,depressor_septi_nasi,"[0.5041414141414141, 0.6432188552188551]",
354,right,columella,"[0.5067272727272727, 0.6339191919191919]",
391,right,levator_labii_superioris,"[0.5723636363636364, 0.6858585858585858]",
363,right,dilator_naris_anterior,"[0.536962962962963, 0.5752592592592592]",
371,right,levator_labii_superioris,"[0.5878653198653199, 0.5824915824915825]",
355,right,levator_labii_superioris_alaque_nasi,"[0.5659057239057239, 0.5618181818181818]",
399,right,nasalis_transverse,"[0.5354074074074074, 0.5264175084175085]",
357,right,levator_labii_superioris_alaque_nasi,"[0.5537575757575758, 0.499023569023569]",
351,right,nasalis_transverse,"[0.5211178451178451, 0.4840942760942761]",
375,right,vermillion_lower,"[0.5917845117845117, 0.7597912457912458]",
381,right,medial_palpebral_ligament,"[0.592, 0.467993265993266]",
380,right,orbiculi_pelperbal,"[0.6119528619528619, 0.4713670033670034]",
374,right,orbiculi_pelperbal,"[0.6347272727272728, 0.474006734006734]",
373,right,orbiculi_pelperbal,"[0.6574074074074074, 0.474006734006734]",
390,right,orbiculi_pelperbal,"[0.6738047138047139, 0.4704511784511784]",
356,right,temporalis,"[0.8003097643097643, 0.4601279461279461]",
461,right,columella,"[0.51279296875, 0.62939453125]",
459,right,dilator_naris_anterior,"[0.530302734375, 0.617529296875]",
458,right,dilator_naris_anterior,"[0.519638671875, 0.625380859375]",
408,right,tubercles_upper,"[0.589970703125, 0.74369140625]",
407,right,tubercles_upper,"[0.58603515625, 0.74541015625]",
467,right,lateral_palpebral_ligament,"[0.711484375, 0.4409765625]",
446,right,orbiculi_pelperbal,"[0.722744140625, 0.463759765625]",
463,right,medial_palpebral_ligament,"[0.56693359375, 0.46490234375]",
464,right,orbital_oculi,"[0.549697265625, 0.47216796875]",
465,right,levator_labii_superioris_alaque_nasi,"[0.538876953125, 0.477578125]",
417,right,levator_labii_superioris_alaque_nasi,"[0.52833984375, 0.447666015625]",
453,right,orbital_oculi,"[0.560380859375, 0.485126953125]",
452,right,orbital_oculi,"[0.5771875, 0.49224609375]",
451,right,orbiculi_pelperbal,"[0.602255859375, 0.50064453125]",
450,right,orbiculi_pelperbal,"[0.63486328125, 0.508486328125]",
449,right,orbiculi_pelperbal,"[0.67033203125, 0.508623046875]",
448,right,orbiculi_pelperbal,"[0.69810546875, 0.50107421875]",
412,right,levator_labii_superioris_alaque_nasi,"[0.538134765625, 0.494697265625]",
419,right,nasalis_transverse,"[0.520283203125, 0.50923828125]",
440,right,compressor_narium_minor,"[0.53861328125, 0.595498046875]",
439,right,nasalis_transverse,"[0.561240234375, 0.622451171875]",
455,right,nasalis_transverse,"[0.56052734375, 0.629951171875]",
460,right,nasalis_alar,"[0.55361328125, 0.640849609375]",
462,right,columella,"[0.51177734375, 0.637802734375]",
438,right,nasalis_transverse,"[0.55138671875, 0.609560546875]",
457,right,dilator_naris_anterior,"[0.53263671875, 0.612138671875]",
466,right,orbiculi_pelperbal,"[0.69041015625, 0.447099609375]",
477,right,orbiculi_pelperbal,"[0.63671875, 0.4698828125]",
414,right,orbiculi_pelperbal,"[0.568359375, 0.446240234375]",
413,right,orbital_oculi,"[0.55197265625, 0.445673828125]",
441,right,orbiculi_pelperbal,"[0.573056640625, 0.42259765625]",
442,right,orbital_oculi,"[0.618916015625, 0.407216796875]",
443,right,orbital_oculi,"[0.66263671875, 0.4059375]",
444,right,orbiculi_pelperbal,"[0.693115234375, 0.412060546875]",
445,right,orbital_oculi,"[0.715048828125, 0.42345703125]",
437,right,nasalis_transverse,"[0.55203125, 0.53888671875]",
456,right,compressor_narium_minor,"[0.535810546875, 0.54650390625]",
420,right,nasalis_transverse,"[0.55044921875, 0.563984375]",
429,right,nasalis_transverse,"[0.56521484375, 0.57896484375]",
454,right,zygomaticus_major,"[0.789814453125, 0.5176171875]",
476,right,orbiculi_pelperbal,"[0.609677734375, 0.442744140625]",
473,right,orbiculi_pelperbal,"[0.639091796875, 0.443564453125]",
474,right,orbiculi_pelperbal,"[0.667099609375, 0.444736328125]",
423,right,levator_labii_superioris,"[0.600556640625, 0.63654296875]",
426,right,zygomaticus_minor,"[0.626337890625, 0.66271484375]",
425,right,zygomaticus_minor,"[0.661201171875, 0.63107421875]",
436,right,zygomaticus_major,"[0.645888671875, 0.698876953125]",
427,right,zygomaticus_major,"[0.681240234375, 0.673681640625]",
411,right,zygomaticus_major,"[0.711220703125, 0.650146484375]",
401,right,masseter,"[0.758291015625, 0.639501953125]",
433,right,masseter,"[0.732802734375, 0.678271484375]",
435,right,buccinator,"[0.744521484375, 0.696533203125]",
416,right,masseter,"[0.712783203125, 0.714697265625]",
434,right,risorius,"[0.686220703125, 0.746826171875]",
430,right,platysma,"[0.657900390625, 0.797607421875]",
431,right,depressor_anguli_oris,"[0.626552734375, 0.828564453125]",
428,right,mentalis,"[0.545791015625, 0.872705078125]",
421,right,mentalis,"[0.536904296875, 0.841650390625]",
418,right,obicularis_oris,"[0.578603515625, 0.827587890625]",
424,right,depressor_labii_inferioris,"[0.610537109375, 0.807666015625]",
422,right,depressor_anguli_oris,"[0.638466796875, 0.779638671875]",
432,right,risorius,"[0.656435546875, 0.745361328125]",
415,right,tubercles_upper,"[0.580009765625, 0.74837890625]",
409,right,tubercles_upper,"[0.595244140625, 0.74193359375]",
410,right,zygomaticus_major,"[0.61908203125, 0.720361328125]",
402,right,tubercles_lower,"[0.54173828125, 0.746337890625]",
403,right,tubercles_lower,"[0.5469140625, 0.756298828125]",
404,right,vermillion_lower,"[0.55091796875, 0.769384765625]",
405,right,vermillion_lower,"[0.55384765625, 0.783642578125]",
406,right,depressor_labii_inferioris,"[0.56400390625, 0.804443359375]",
475,right,orbiculi_pelperbal,"[0.63771484375, 0.419892578125]",
470,right,orbiculi_pelperbal,"[0.359453125, 0.419501953125]",
472,right,orbiculi_pelperbal,"[0.361552734375, 0.469111328125]",
471,right,orbiculi_pelperbal,"[0.331640625, 0.442646484375]",
468,right,orbiculi_pelperbal,"[0.3596484375, 0.442646484375]",
469,right,orbiculi_pelperbal,"[0.388134765625, 0.442880859375]",
447,right,zygomaticus_major,"[0.779267578125, 0.5223046875]",
400,right,depressor_labii_inferioris,"[0.591796875, 0.90078125]",
