region_id,point,side,name,x,y,z
,0,center,Cupids Bow,0.492109375,0.716357422,
,1,center,Columella,0.494765625,0.617412109,
,2,center,Philtral Columns,0.494921875,0.645898438,
,3,left,Compressor Narium Minor,0.475703125,0.534228516,
,4,center,Dilator Naris Anterior,0.4940625,0.593916016,
,5,center,Nasalis Transverse,0.494619141,0.559169922,
,6,center,Radix,0.498369141,0.475048828,
,7,left,Orbiculi Pelperbal,0.314404297,0.459892578,
,8,center,Radix,0.496660156,0.413955078,
,9,center,Procerus,0.497792969,0.3790625,
,10,center,Frontalis,0.498837891,0.23109375,
,11,center,Tubercles Upper,0.489697266,0.726894531,
,12,center,Tubercles Upper,0.489550781,0.738144531,
,13,center,Tubercles Upper,0.490380859,0.74515625,
,14,center,Tubercles Upper,0.490429688,0.747949219,
,15,center,Tubercles Lower,0.489833984,0.761503906,
,16,center,Tubercles Lower,0.490263672,0.777880859,
,17,center,Obicularis Oris,0.491259766,0.795253906,
,18,center,Mentalis,0.492578125,0.816503906,
,19,center,Nose Tip,0.494492188,0.631230469,
,20,left,Dilator Naris Anterior,0.478251953,0.631796875,
,21,left,Temporalis,0.208623047,0.341894531,
,22,left,Orbiculi Pelperbal,0.391064453,0.482841797,
,23,left,Orbital Oculi,0.362939453,0.485380859,
,24,left,Orbiculi Pelperbal,0.336767578,0.484990234,
,25,left,Orbital Oculi,0.302490234,0.467607422,
,26,left,Orbiculi Pelperbal,0.412597656,0.477441406,
,27,left,Orbital Oculi,0.340966797,0.405107422,
,28,left,Orbiculi Pelperbal,0.375537109,0.408037109,
,29,left,Orbital Oculi,0.312744141,0.411455078,
,30,left,Orbital Oculi,0.296240234,0.422490234,
,31,left,Orbiculi Pelperbal,0.284492188,0.485253906,
,32,left,Depressor Anguli Oris,0.399882813,0.850507813,
,33,left,Orbiculi Pelperbal,0.303828125,0.449121094,
,34,left,Temporalis,0.211992188,0.460302734,
,35,left,Orbital Oculi,0.252558594,0.464941406,
,36,left,Zygomaticus Minor,0.372138672,0.597050781,
,37,left,Vermillion Upper,0.460068359,0.709091797,
,38,left,Tubercles Lower,0.46234375,0.738007813,
,39,left,Tubercles Upper,0.430019531,0.718916016,
,40,left,Zygomaticus Minor,0.408369141,0.729746094,
,41,left,Tubercles Upper,0.439990234,0.739287109,
,42,left,Tubercles Upper,0.419619141,0.742558594,
,43,left,Depressor Anguli Oris,0.377890625,0.76890625,
,44,left,Dilator Naris Anterior,0.473984375,0.617275391,
,45,left,Nose Tip,0.470996094,0.593486328,
,46,left,Temporalis,0.262128906,0.411132813,
,47,left,Levator Labii Superioris,0.424072266,0.528652344,
,48,left,Nasalis Transverse,0.420722656,0.613427734,
,49,left,Nasalis Transverse,0.420849609,0.600185547,
,50,left,Zygomaticus Minor,0.296103516,0.591777344,
,51,left,Compressor Narium Minor,0.473144531,0.561748047,
,52,left,Orbital Oculi,0.323642578,0.389921875,
,53,left,Orbiculi Pelperbal,0.285439453,0.396337891,
,54,left,Temporalis,0.233681641,0.298710938,
,55,left,Orbital Oculi,0.442255859,0.4115625,
,56,left,Orbiculi Pelperbal,0.407041016,0.421708984,
,57,left,Risorius,0.361630859,0.742841797,
,58,left,Masseter,0.24296875,0.711904297,
,59,left,Nasalis Transverse,0.44234375,0.627871094,
,60,left,Nasalis Alar,0.458876953,0.635146484,
,61,left,Vermillion Lower,0.384287109,0.749873047,
,62,left,Vermillion Lower,0.392099609,0.748798828,
,63,left,Temporalis,0.271484375,0.378320313,
,64,left,Nasalis Transverse,0.423134766,0.625761719,
,65,left,Orbiculi Pelperbal,0.373212891,0.394296875,
,66,left,Orbiculi Pelperbal,0.367167969,0.371064453,
,67,left,Corrugator Supercilii,0.341308594,0.242773438,
,68,left,Frontalis,0.252060547,0.335166016,
,69,left,Frontalis,0.359072266,0.301044922,
,70,left,Temporalis,0.24609375,0.397167969,
,71,left,Temporalis,0.225615234,0.369404297,
,72,left,Vermillion Upper,0.458984375,0.723896484,
,73,left,Vermillion Upper,0.433535156,0.730595703,
,74,left,Vermillion Upper,0.413671875,0.736171875,
,75,left,Nasalis Alar,0.446064453,0.634941406,
,76,left,Vermillion Lower,0.384951172,0.749306641,
,77,left,Tubercles Lower,0.399228516,0.755214844,
,78,left,Vermillion Lower,0.394960938,0.749306641,
,79,left,Compressor Narium Minor,0.449384766,0.616425781,
,80,left,Tubercles Upper,0.425820313,0.745195313,
,81,left,Tubercles Upper,0.443378906,0.74421875,
,82,left,Tubercles Lower,0.464384766,0.74421875,
,83,left,Obicularis Oris,0.458310547,0.815615234,
,84,left,Vermillion Lower,0.457988281,0.793623047,
,85,left,Vermillion Lower,0.458476563,0.775732422,
,86,left,Vermillion Lower,0.460615234,0.760625,
,87,left,Tubercles Lower,0.465371094,0.7475,
,88,left,Tubercles Lower,0.424013672,0.748642578,
,89,left,Vermillion Lower,0.416953125,0.756201172,
,90,left,Vermillion Lower,0.411865234,0.764404297,
,91,left,Depressor Labii Inferioris,0.406611328,0.772285156,
,92,left,Zygomaticus Minor,0.392167969,0.697275391,
,93,left,Zygomaticus Major,0.214130859,0.57140625,
,94,center,Columella,0.494736328,0.638496094,
,95,left,Tubercles Upper,0.408583984,0.748974609,
,96,left,Vermillion Lower,0.4046875,0.754199219,
,97,left,Obicularis Oris,0.463964844,0.646289063,
,98,left,Nasalis Alar,0.431464844,0.642421875,
,99,left,Nasalis Alar,0.461640625,0.641503906,
,100,left,Levator Labii Superioris,0.397070313,0.544951172,
,101,left,Zygomaticus Minor,0.354296875,0.5625,
,102,left,Nasalis Transverse,0.419375,0.612099609,
,103,left,Frontalis,0.276269531,0.264599609,
,104,left,Temporalis,0.295341797,0.311152344,
,105,left,Orbiculi Pelperbal,0.311542969,0.367763672,
,106,left,Depressor Labii Inferioris,0.398730469,0.787050781,
,107,left,Orbital Oculi,0.430908203,0.378222656,
,108,left,Frontalis,0.423320313,0.299462891,
,109,left,Depressor Septi Nasi,0.414091797,0.232197266,
,110,left,Orbital Oculi,0.315644531,0.479736328,
,111,left,Zygomaticus Minor,0.258222656,0.502089844,
,112,left,Medial Palpebral Ligament,0.427421875,0.470917969,
,113,left,Orbiculi Pelperbal,0.272783203,0.435849609,
,114,left,Levator Labii Superioris Alaque Nasi,0.440751953,0.511728516,
,115,left,Nasalis Transverse,0.434082031,0.601357422,
,116,left,Zygomaticus Minor,0.234433594,0.518085938,
,117,left,Orbital Oculi,0.275859375,0.523007813,
,118,left,Orbital Oculi,0.309902344,0.534082031,
,119,left,Levator Labii Superioris,0.359951172,0.530800781,
,120,left,Orbital Oculi,0.39625,0.518701172,
,121,left,Orbital Oculi,0.423935547,0.507626953,
,122,left,Nasalis Transverse,0.473974609,0.480556641,
,123,left,Zygomaticus Major,0.242636719,0.575927734,
,124,left,Orbital Oculi,0.253916016,0.434824219,
,125,left,Columella,0.482978516,0.630419922,
,126,left,Levator Labii Superioris,0.426962891,0.556015625,
,127,left,Temporalis,0.199365234,0.451230469,
,128,left,Levator Labii Superioris Alaque Nasi,0.442597656,0.494707031,
,129,left,Levator Labii Superioris Alaque Nasi,0.414589844,0.614970703,
,130,left,Lateral Palpebral Ligament,0.289804688,0.452460938,
,131,left,Levator Labii Superioris Alaque Nasi,0.433837891,0.585332031,
,132,left,Masseter,0.227255859,0.640322266,
,133,left,Orbital Oculi,0.425986328,0.462714844,
,134,left,Nasalis Transverse,0.451884766,0.569667969,
,135,left,Risorius,0.292675781,0.786748047,
,136,left,Platysma,0.292470703,0.814033203,
,137,left,Masseter,0.222744141,0.574082031,
,138,left,Masseter,0.264785156,0.747578125,
,139,left,Temporalis,0.215771484,0.409599609,
,140,left,Depressor Anguli Oris,0.392763672,0.8778125,
,141,left,Columella,0.486396484,0.638769531,
,142,left,Levator Labii Superioris,0.402988281,0.57796875,
,143,left,Temporalis,0.231767578,0.467226563,
,144,left,Orbiculi Pelperbal,0.338623047,0.470712891,
,145,left,Orbiculi Pelperbal,0.363232422,0.471943359,
,146,left,Vermillion Lower,0.392333984,0.761943359,
,147,left,Buccinator,0.250224609,0.630068359,
,148,left,Mentalis,0.439521484,0.913701172,
,149,left,Depressor Anguli Oris,0.361181641,0.875146484,
,150,left,Platysma,0.328564453,0.849716797,
,151,center,Procerus,0.5004187604690117,0.3049579831932772,
,152,center,Mentalis,0.5002596314907872,0.9144117647058824,
,153,left,Orbiculi Pelperbal,0.384321608,0.4693193277310924,
,154,left,Medial Palpebral Ligament,0.4053433835845896,0.4666302521008403,
,155,left,Medial Palpebral Ligament,0.4195812395309883,0.4661260504201681,
,156,left,Temporalis,0.2374204355108878,0.422344538,
,157,left,Orbiculi Pelperbal,0.399145729,0.4384789915966386,
,158,left,Orbiculi Pelperbal,0.3753601340033501,0.4269663865546218,
,159,left,Orbiculi Pelperbal,0.3535845896147404,0.4229327731092437,
,160,left,Orbiculi Pelperbal,0.3308040201005025,0.4282268907563025,
,161,left,Orbiculi Pelperbal,0.3173199329983249,0.4355378151260504,
,162,left,Temporalis,0.199966499,0.3930504201680672,
,163,left,Orbiculi Pelperbal,0.3247738693467336,0.4667142857142857,
,164,center,Philtral Columns,0.496750419,0.6777731092436975,
,165,left,Levator Labii Superioris Alaque Nasi,0.4222110552763819,0.6886974789915966,
,166,left,Nasalis Transverse,0.4451591289782244,0.6307983193277311,
,167,left,Depressor Septi Nasi,0.4660134003350083,0.6793697478991597,
,168,center,Radix,0.498643216,0.4465462184873949,
,169,left,Depressor Anguli Oris,0.3243718592964824,0.8242016806722688,
,170,left,Platysma,0.3567169179229481,0.851218487,
,171,left,Depressor Labii Inferioris,0.4431490787269682,0.8920588235294117,
,172,left,Risorius,0.2610636515912897,0.7750084033613446,
,173,left,Orbiculi Pelperbal,0.4179061976549414,0.454781513,
,174,left,Nasalis Transverse,0.4575209380234505,0.5283949579831932,
,175,center,Mentalis,0.4996063651591289,0.8986302521008402,
,176,left,Depressor Anguli Oris,0.3996817420435511,0.8941596638655461,
,177,left,Masseter,0.2289028475711892,0.6382857142857142,
,178,left,Tubercles Lower,0.4542043551088777,0.7529831932773109,
,179,left,Vermillion Lower,0.4480904522613065,0.7606302521008403,
,180,left,Vermillion Lower,0.4444053601340033,0.7717226890756302,
,181,left,Vermillion Lower,0.4412227805695143,0.7861764705882353,
,182,left,Obicularis Oris,0.4325125628140703,0.8048319327731093,
,183,left,Tubercles Lower,0.4176046901172529,0.7504621848739496,
,184,left,Tubercles Upper,0.4123283082077051,0.7483613445378151,
,185,left,Tubercles Upper,0.4078894472361808,0.7446638655462184,
,186,left,Zygomaticus Major,0.3810887772194304,0.7242436974789916,
,187,left,Buccinator,0.2825879396984925,0.6528235294117647,
,188,left,Levator Labii Superioris Alaque Nasi,0.4567671691792295,0.4997394957983194,
,189,left,Orbital Oculi,0.4435845896147403,0.4449075630252101,
,190,left,Medial Palpebral Ligament,0.4281239530988275,0.4457058823529412,
,191,left,Vermillion Lower,0.4222780569514238,0.753781513,
,192,left,Masseter,0.2779815745393635,0.7163529411764706,
,193,left,Levator Labii Superioris Alaque Nasi,0.4669011725293132,0.4481428571428571,
,194,left,Obicularis Oris,0.4162646566164154,0.8268487394957984,
,195,center,Nasalis Transverse,0.4966499162479062,0.5385714285714286,
,196,left,Nasalis Transverse,0.4738693467336683,0.5156302521008403,
,197,center,Nasalis Transverse,0.4969011725293132,0.5115126050420169,
,198,left,Nasalis Transverse,0.4437353433835846,0.5714705882352941,
,199,center,Mentalis,0.4996901172529313,0.8729999999999999,
,200,center,Mentalis,0.4996063651591289,0.8441764705882353,
,201,left,Depressor Labii Inferioris,0.4547272727272727,0.8356565656565657,
,202,left,Depressor Anguli Oris,0.3570303030303031,0.7757777777777778,
,203,left,Levator Labii Superioris,0.3941481481481481,0.6384444444444445,
,204,left,Depressor Anguli Oris,0.3827272727272727,0.8026060606060605,
,205,left,Zygomaticus Minor,0.3337575757575757,0.6299191919191919,
,206,left,Zygomaticus Minor,0.3706060606060606,0.6628080808080808,
,207,left,Zygomaticus Major,0.3141212121212121,0.6725050505050505,
,208,left,Mentalis,0.4462424242424242,0.863939394,
,209,left,Levator Labii Superioris Alaque Nasi,0.4295353535353535,0.582976431,
,210,left,Depressor Anguli Oris,0.3343434343434343,0.7930639730639731,
,211,left,Depressor Anguli Oris,0.365993266,0.8230303030303031,
,212,left,Risorius,0.3374747474747475,0.7446666666666666,
,213,left,Buccinator,0.2551313131313131,0.6768686868686868,
,214,left,Buccinator,0.3052323232323232,0.7442626262626263,
,215,left,Masseter,0.2391582491582491,0.6935555555555556,
,216,left,Zygomaticus Major,0.3508080808080808,0.697959596,
,217,left,Nasalis Transverse,0.4419057239057239,0.5415555555555556,
,218,left,Nasalis Transverse,0.4438383838383838,0.6170909090909091,
,219,left,Nasalis Transverse,0.4331649831649831,0.6261414141414142,
,220,left,Dilator Naris Anterior,0.4525723905723906,0.5994074074074074,
,221,left,Orbital Oculi,0.4203299663299664,0.4136632996632996,
,222,left,Orbiculi Pelperbal,0.3738653198653199,0.3946060606060606,
,223,left,Orbiculi Pelperbal,0.3335959595959596,0.3902962962962963,
,224,left,Orbital Oculi,0.3028215488215488,0.3964915824915824,
,225,left,Orbiculi Pelperbal,0.2831582491582491,0.4089494949494949,
,226,left,Lateral Palpebral Ligament,0.2755488215488215,0.4546060606060606,
,227,left,Zygomaticus Major,0.2102087542087542,0.5141885521885522,
,228,left,Orbiculi Pelperbal,0.2989831649831649,0.4954814814814814,
,229,left,Orbiculi Pelperbal,0.3253131313131313,0.5052457912457913,
,230,left,Orbiculi Pelperbal,0.3601279461279461,0.5057845117845118,
,231,left,Orbiculi Pelperbal,0.3935286195286195,0.4985791245791245,
,232,left,Orbital Oculi,0.417973064,0.4913063973063973,
,233,left,Orbital Oculi,0.4346060606060606,0.4838316498316498,
,234,left,Zygomaticus Major,0.2031380471380471,0.5077239057239057,
,235,left,Nasalis Alar,0.4341750841750841,0.6352861952861952,
,236,left,Nasalis Transverse,0.456053872,0.5494343434343434,
,237,left,Compressor Narium Minor,0.4593804713804713,0.6164848484848485,
,238,left,Dilator Naris Anterior,0.4723905723905724,0.6307138047138047,
,239,left,Compressor Narium Minor,0.4609158249158249,0.6213602693602693,
,240,left,Obicularis Oris,0.440996633,0.6435218855218855,
,241,left,Depressor Septi Nasi,0.4762558922558922,0.6334545454545454,
,242,left,Depressor Septi Nasi,0.4791043771043771,0.6411851851851852,
,243,left,Medial Palpebral Ligament,0.4344713804713805,0.4635622895622895,
,244,left,Orbital Oculi,0.4471245791245791,0.4706329966329966,
,245,left,Levator Labii Superioris Alaque Nasi,0.4548080808080808,0.4772659932659933,
,246,left,Orbiculi Pelperbal,0.3113804713804713,0.4408080808080808,
,247,left,Lateral Palpebral Ligament,0.289016835,0.4302289562289562,
