region_id,point,side,name,x,y,z
,248,right,Compressor Narium Minor,0.516026936,0.5393939393939394,
,249,right,Orbiculi Pelperbal,0.6857912457912457,0.4646464646464646,
,250,right,Depressor Septi Nasi,0.517084175,0.637973064,
,251,right,Temporalis,0.7875218855218855,0.3519528619528619,
,252,right,Orbiculi Pelperbal,0.6063232323232323,0.4848350168350168,
,253,right,Orbiculi Pelperbal,0.6323703703703704,0.4891447811447811,
,254,right,Orbiculi Pelperbal,0.6592861952861953,0.4900202020202019,
,255,right,Orbital Oculi,0.6956026936026937,0.4739259259259259,
,256,right,Orbiculi Pelperbal,0.5847407407407408,0.48006734,
,257,right,Orbiculi Pelperbal,0.6553804713804714,0.4106936026936026,
,258,right,Orbiculi Pelperbal,0.6208215488215488,0.4123771043771044,
,259,right,Orbiculi Pelperbal,0.6847676767676768,0.4167474747474747,
,260,right,Lateral Palpebral Ligament,0.7022895622895623,0.4282222222222222,
,261,right,Orbiculi Pelperbal,0.7138383838383838,0.4911717171717171,
,262,right,Depressor Anguli Oris,0.5919326599326599,0.8504915824915825,
,263,right,Lateral Palpebral Ligament,0.6960808080808081,0.4553737373737374,
,264,right,Temporalis,0.788989899,0.4685454545454545,
,265,right,Orbital Oculi,0.7457575757575758,0.4724242424242424,
,266,right,Levator Labii Superioris,0.6209629629629629,0.6032390572390572,
,267,right,Cupids Bow,0.5244781144781145,0.7094814814814814,
,268,right,Tubercles Lower,0.51996633,0.7382693602693602,
,269,left,Vermillion Upper,0.5546060606060607,0.7202154882154882,
,270,right,Vermillion Upper,0.5768080808080808,0.7313198653198653,
,271,right,Tubercles Lower,0.5443636363636364,0.7407138047138048,
,272,right,Tubercles Upper,0.5664377104377104,0.7433939393939394,
,273,right,Obicularis Oris,0.6136430976430977,0.7707205387205387,
,274,right,Nose Tip,0.5136228956228956,0.6211717171717173,
,275,right,Nose Tip,0.5187474747474747,0.5972659932659933,
,276,right,Temporalis,0.7316969696969696,0.4177171717171716,
,277,right,Levator Labii Superioris Alaque Nasi,0.5708754208754209,0.5327407407407407,
,278,right,Nasalis Transverse,0.5668080808080809,0.6188552188552189,
,279,right,Levator Labii Superioris Alaque Nasi,0.5685117845117845,0.6061683501683501,
,280,right,Zygomaticus Major,0.6986666666666667,0.5995824915824916,
,281,right,Compressor Narium Minor,0.5166734006734006,0.5655488215488216,
,282,right,Orbital Oculi,0.6707676767676768,0.3936498316498317,
,283,right,Orbiculi Pelperbal,0.7068013468013468,0.4024242424242424,
,284,right,Temporalis,0.7626734006734006,0.308989899,
,285,right,Corrugator Supercilii,0.5536835016835017,0.4083030303030303,
,286,right,Orbital Oculi,0.5907609427609427,0.4242693602693602,
,287,right,Oral Commissure,0.6308417508417508,0.7482760942760943,
,288,right,Masseter,0.7574612794612794,0.7225387205387206,
,289,right,Compressor Narium Minor,0.5478989898989899,0.6333670033670034,
,290,right,Nasalis Alar,0.5305791245791246,0.6405656565656566,
,291,right,Vermillion Lower,0.6031582491582492,0.7516902356902356,
,292,left,Vermillion Lower,0.5970572390572391,0.7514478114478115,
,293,right,Temporalis,0.7204175084175084,0.3864781144781145,
,294,right,Nasalis Transverse,0.5671717171717172,0.6322693602693602,
,295,right,Orbiculi Pelperbal,0.6197845117845118,0.3938181818181818,
,296,right,Orbital Oculi,0.6266599326599327,0.3721683501683501,
,297,right,Corrugator Supercilii,0.6564107744107744,0.2505387205387205,
,298,right,Temporalis,0.7418653198653199,0.3421212121212121,
,299,right,Frontalis,0.6389023569023569,0.3064983164983165,
,300,right,Temporalis,0.746969697,0.4047070707070707,
,301,right,Temporalis,0.768020202,0.3766195286195286,
,302,right,Cupids Bow,0.5234478114478115,0.7245252525252526,
,303,right,Vermillion Upper,0.5500471380471381,0.7305185185185185,
,304,right,Vermillion Upper,0.5715959595959597,0.7369831649831651,
,305,right,Nasalis Alar,0.5434882154882155,0.6384915824915824,
,306,right,Vermillion Lower,0.601010101,0.7514949494949495,
,307,right,Vermillion Lower,0.5881481481481481,0.756074074,
,308,right,Vermillion Lower,0.5956902356902357,0.7508215488215488,
,309,right,Compressor Narium Minor,0.5395084175084175,0.620983165,
,310,right,Tubercles Lower,0.5621010101010101,0.7460740740740741,
,311,right,Tubercles Lower,0.5421683501683502,0.7460740740740741,
,312,right,Tubercles Lower,0.5196632996632997,0.745993266,
,313,right,Obicularis Oris,0.5303703703703704,0.8108215488215488,
,314,center,Tubercles Lower,0.5269360269360269,0.7892255892255893,
,315,right,Vermillion Lower,0.5257373737373737,0.7736161616161615,
,316,right,Tubercles Upper,0.5238518518518518,0.7582626262626263,
,317,right,Tubercles Lower,0.5198787878787878,0.747016835,
,318,right,Tubercles Lower,0.5627744107744108,0.7491717171717172,
,319,right,Tubercles Lower,0.5680942760942761,0.7534814814814815,
,320,right,Vermillion Lower,0.5726060606060607,0.7614949494949494,
,321,right,Vermillion Lower,0.5774410774410774,0.7698787878787878,
,322,right,Zygomaticus Minor,0.5981481481481481,0.7014882154882155,
,323,right,Masseter,0.7896565656565657,0.5837171717171717,
,324,right,Tubercles Upper,0.5785993265993267,0.7497777777777779,
,325,right,Vermillion Lower,0.5835824915824915,0.7534814814814815,
,326,right,Depressor Septi Nasi,0.5253670033670034,0.6505454545454545,
,327,right,Obicularis Oris,0.558976431,0.6478518518518518,
,328,right,Nasalis Alar,0.5283973063973064,0.6454949494949495,
,329,right,Levator Labii Superioris,0.5968215488215488,0.5486060606060605,
,330,right,Zygomaticus Minor,0.6400606060606061,0.5683771043771043,
,331,right,Nasalis Transverse,0.5728619528619529,0.6187205387205387,
,332,right,Temporalis,0.7204511784511783,0.2754814814814814,
,333,right,Temporalis,0.7001144781144781,0.3189158249158249,
,334,right,Orbiculi Pelperbal,0.6803569023569024,0.3739326599326599,
,335,right,Depressor Labii Inferioris,0.5900942760942761,0.7872525252525252,
,336,right,Orbital Oculi,0.5633602693602694,0.3749494949494949,
,337,right,Frontalis,0.5741885521885521,0.3037508417508417,
,338,right,Depressor Septi Nasi,0.5853400673400674,0.2385791245791245,
,339,right,Orbiculi Pelperbal,0.682020202,0.4849158249158249,
,340,right,Zygomaticus Minor,0.7387811447811448,0.5108686868686868,
,341,right,Orbiculi Pelperbal,0.5711111111111111,0.475030303,
,342,right,Lateral Palpebral Ligament,0.72410101,0.4426127946127945,
,343,right,Levator Labii Superioris Alaque Nasi,0.5535218855218855,0.5166868686868686,
,344,right,Nasalis Transverse,0.5547340067340067,0.6066397306397306,
,345,right,Zygomaticus Minor,0.766074074,0.5262962962962963,
,346,right,Zygomaticus Minor,0.7201279461279462,0.5311380471380471,
,347,right,Zygomaticus Minor,0.6865925925925926,0.5425858585858586,
,348,right,Levator Labii Superioris,0.6364242424242424,0.5359191919191919,
,349,right,Orbital Oculi,0.598915825,0.5237306397306397,
,350,right,Orbital Oculi,0.573057239,0.5116767676767677,
,351,right,Nasalis Transverse,0.5211178451178451,0.4840942760942761,
,352,right,Zygomaticus Major,0.7552794612794612,0.5859124579124579,
,353,right,Orbital Oculi,0.7411515151515151,0.4409764309764309,
,354,right,Columella,0.5067272727272727,0.6339191919191919,
,355,right,Levator Labii Superioris Alaque Nasi,0.5659057239057239,0.5618181818181818,
,356,right,Temporalis,0.8003097643097643,0.4601279461279461,
,357,right,Levator Labii Superioris Alaque Nasi,0.5537575757575758,0.499023569,
,358,right,Nasalis Transverse,0.5746868686868687,0.6202222222222222,
,359,right,Lateral Palpebral Ligament,0.7095151515151515,0.4572457912457912,
,360,right,Compressor Narium Minor,0.5558249158249158,0.591016835,
,361,right,Masseter,0.7771919191919192,0.649952862,
,362,right,Orbiculi Pelperbal,0.5721414141414142,0.465993266,
,363,right,Dilator Naris Anterior,0.536962963,0.5752592592592592,
,364,right,Platysma,0.7012525252525252,0.7971043771043771,
,365,right,Platysma,0.7025791245791245,0.8241144781144781,
,366,right,Masseter,0.7785117845117845,0.5861077441077441,
,367,right,Risorius,0.7297777777777777,0.7587542087542087,
,368,right,Temporalis,0.7816835016835016,0.4182828282828282,
,369,right,Depressor Labii Inferioris,0.5996296296296296,0.8764377104377105,
,370,right,Depressor Septi Nasi,0.5041414141414141,0.6432188552188551,
,371,right,Levator Labii Superioris,0.5878653198653199,0.5824915824915825,
,372,right,Zygomaticus Minor,0.7652861952861953,0.4748215488215488,
,373,right,Orbiculi Pelperbal,0.6574074074074074,0.474006734,
,374,right,Orbiculi Pelperbal,0.6347272727272728,0.474006734,
,375,right,Vermillion Lower,0.5917845117845117,0.7597912457912458,
,376,right,Buccinator,0.7471582491582491,0.6395622895622896,
,377,right,Mentalis,0.5514612794612794,0.9091178451178452,
,378,right,Depressor Anguli Oris,0.6315555555555555,0.8796498316498317,
,379,right,Platysma,0.6653670033670034,0.8584915824915824,
,380,right,Orbiculi Pelperbal,0.6119528619528619,0.4713670033670034,
,381,right,Medial Palpebral Ligament,0.592,0.467993266,
,382,right,Medial Palpebral Ligament,0.5784309764309764,0.4669023569023569,
,383,right,Temporalis,0.7606936026936028,0.4337575757575757,
,384,right,Orbiculi Pelperbal,0.5971919191919193,0.4403030303030303,
,385,right,Orbiculi Pelperbal,0.6207003367003368,0.4284579124579124,
,386,right,Orbiculi Pelperbal,0.6459326599326599,0.4270909090909091,
,387,right,Orbiculi Pelperbal,0.668949495,0.4319191919191919,
,388,right,Orbiculi Pelperbal,0.683010101,0.4403030303030303,
,389,right,Temporalis,0.798996633,0.4003097643097643,
,390,right,Orbiculi Pelperbal,0.6738047138047139,0.4704511784511784,
,391,right,Levator Labii Superioris,0.5723636363636364,0.6858585858585858,
,392,right,Compressor Narium Minor,0.5475555555555556,0.6271986531986532,
,393,right,Philtral Columns,0.5281144781144781,0.6746868686868687,
,394,right,Platysma,0.6683838383838383,0.8284579124579124,
,395,right,Platysma,0.6374074074074074,0.8552794612794612,
,396,right,Depressor Labii Inferioris,0.5527811447811448,0.8919259259259259,
,397,right,Risorius,0.7322356902356901,0.7823636363636364,
,398,right,Orbiculi Pelperbal,0.5797979797979798,0.4558787878787879,
,399,right,Nasalis Transverse,0.5354074074074074,0.5264175084175085,
,400,right,Depressor Labii Inferioris,0.591796875,0.90078125,
,401,right,Masseter,0.758291016,0.639501953,
,402,right,Tubercles Lower,0.541738281,0.746337891,
,403,right,Tubercles Lower,0.546914063,0.756298828,
,404,right,Vermillion Lower,0.550917969,0.769384766,
,405,right,Vermillion Lower,0.553847656,0.783642578,
,406,right,Depressor Labii Inferioris,0.564003906,0.804443359,
,407,right,Tubercles Upper,0.586035156,0.745410156,
,408,right,Tubercles Upper,0.589970703,0.743691406,
,409,right,Tubercles Upper,0.595244141,0.741933594,
,410,right,Zygomaticus Major,0.619082031,0.720361328,
,411,right,Zygomaticus Major,0.711220703,0.650146484,
,412,right,Levator Labii Superioris Alaque Nasi,0.538134766,0.494697266,
,413,right,Orbital Oculi,0.551972656,0.445673828,
,414,right,Orbiculi Pelperbal,0.568359375,0.446240234,
,415,right,Tubercles Upper,0.580009766,0.748378906,
,416,right,Masseter,0.712783203,0.714697266,
,417,right,Levator Labii Superioris Alaque Nasi,0.528339844,0.447666016,
,418,right,Obicularis Oris,0.578603516,0.827587891,
,419,right,Nasalis Transverse,0.520283203,0.509238281,
,420,right,Nasalis Transverse,0.550449219,0.563984375,
,421,right,Mentalis,0.536904297,0.841650391,
,422,right,Depressor Anguli Oris,0.638466797,0.779638672,
,423,right,Levator Labii Superioris,0.600556641,0.636542969,
,424,right,Depressor Labii Inferioris,0.610537109,0.807666016,
,425,right,Zygomaticus Minor,0.661201172,0.631074219,
,426,right,Zygomaticus Minor,0.626337891,0.662714844,
,427,right,Zygomaticus Major,0.681240234,0.673681641,
,428,right,Mentalis,0.545791016,0.872705078,
,429,right,Nasalis Transverse,0.565214844,0.578964844,
,430,right,Platysma,0.657900391,0.797607422,
,431,right,Depressor Anguli Oris,0.626552734,0.828564453,
,432,right,Risorius,0.656435547,0.745361328,
,433,right,Masseter,0.732802734,0.678271484,
,434,right,Risorius,0.686220703,0.746826172,
,435,right,Buccinator,0.744521484,0.696533203,
,436,right,Zygomaticus Major,0.645888672,0.698876953,
,437,right,Nasalis Transverse,0.55203125,0.538886719,
,438,right,Nasalis Transverse,0.551386719,0.609560547,
,439,right,Nasalis Transverse,0.561240234,0.622451172,
,440,right,Compressor Narium Minor,0.538613281,0.595498047,
,441,right,Orbiculi Pelperbal,0.573056641,0.422597656,
,442,right,Orbital Oculi,0.618916016,0.407216797,
,443,right,Orbital Oculi,0.662636719,0.4059375,
,444,right,Orbiculi Pelperbal,0.693115234,0.412060547,
,445,right,Orbital Oculi,0.715048828,0.423457031,
,446,right,Orbiculi Pelperbal,0.722744141,0.463759766,
,447,right,Zygomaticus Major,0.779267578,0.522304688,
,448,right,Orbiculi Pelperbal,0.698105469,0.501074219,
,449,right,Orbiculi Pelperbal,0.670332031,0.508623047,
,450,right,Orbiculi Pelperbal,0.634863281,0.508486328,
,451,right,Orbiculi Pelperbal,0.602255859,0.500644531,
,452,right,Orbital Oculi,0.5771875,0.492246094,
,453,right,Orbital Oculi,0.560380859,0.485126953,
,454,right,Zygomaticus Major,0.789814453,0.517617188,
,455,right,Nasalis Transverse,0.560527344,0.629951172,
,456,right,Compressor Narium Minor,0.535810547,0.546503906,
,457,right,Dilator Naris Anterior,0.532636719,0.612138672,
,458,right,Dilator Naris Anterior,0.519638672,0.625380859,
,459,right,Dilator Naris Anterior,0.530302734,0.617529297,
,460,right,Nasalis Alar,0.553613281,0.640849609,
,461,right,Columella,0.512792969,0.629394531,
,462,right,Columella,0.511777344,0.637802734,
,463,right,Medial Palpebral Ligament,0.566933594,0.464902344,
,464,right,Orbital Oculi,0.549697266,0.472167969,
,465,right,Levator Labii Superioris Alaque Nasi,0.538876953,0.477578125,
,466,right,Orbiculi Pelperbal,0.690410156,0.447099609,
,467,right,Lateral Palpebral Ligament,0.711484375,0.440976563,
,468,right,Orbiculi Pelperbal,0.359648438,0.442646484,
,469,right,Orbiculi Pelperbal,0.388134766,0.442880859,
,470,right,Orbiculi Pelperbal,0.359453125,0.419501953,
,471,right,Orbiculi Pelperbal,0.331640625,0.442646484,
,472,right,Orbiculi Pelperbal,0.361552734,0.469111328,
,473,right,Orbiculi Pelperbal,0.639091797,0.443564453,
,474,right,Orbiculi Pelperbal,0.667099609,0.444736328,
,475,right,Orbiculi Pelperbal,0.637714844,0.419892578,
,476,right,Orbiculi Pelperbal,0.609677734,0.442744141,
,477,right,Orbiculi Pelperbal,0.63671875,0.469882813,